Player,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PPG
Alex Abrines,OKC,22,1,15.8,1.4,3.9,0.365,0.8,2.5,0.309,0.6,1.4,0.467,0.465,0.4,0.5,0.75,0.4,1.1,1.5,0.5,0.6,0.1,0.4,2,4
Quincy Acy,BRK,19,0,17.5,1.6,4.7,0.333,1.3,3.8,0.342,0.3,0.9,0.294,0.472,1.2,1.4,0.846,0.5,3.2,3.7,0.7,0.4,0.2,1.1,2.1,5.6
Steven Adams,OKC,21,21,31.2,5.8,9,0.64,0,0,0,5.8,9,0.64,0.64,1.9,2.9,0.656,4.6,3.8,8.4,0.8,1.4,1,1.9,2.7,13.4
Bam Adebayo,MIA,15,6,15.2,2,3.3,0.6,0,0,0,2,3.3,0.6,0.6,1.3,1.7,0.731,1.5,2.3,3.8,0.1,0.8,0.6,0.7,1.5,5.3
Arron Afflalo,ORL,20,0,12.5,0.8,2.4,0.333,0.3,1.2,0.261,0.5,1.3,0.4,0.396,0.4,0.6,0.667,0.1,1.5,1.6,0.6,0.1,0.2,0.4,1.1,2.3
Cole Aldrich,MIN,5,0,2,0,0.4,0,0,0,0,0,0.4,0,0,0.2,0.4,0.5,0,0.2,0.2,0.2,0.2,0,0,0.4,0.2
LaMarcus Aldridge,SAS,24,24,33.3,8.7,17.2,0.504,0.6,1.6,0.385,8,15.6,0.516,0.522,4.6,5.5,0.847,3.1,4.9,8,2.2,0.6,1.2,1.5,2.5,22.6
Jarrett Allen,BRK,16,0,16,2.1,3.8,0.55,0.1,0.1,0.5,2,3.6,0.552,0.558,0.9,1.3,0.714,1.4,2.3,3.7,0.6,0.6,0.9,0.5,1.7,5.1
Tony Allen,NOP,21,0,12.9,2.1,4.3,0.484,0.2,0.6,0.333,1.9,3.8,0.506,0.505,0.5,1,0.524,1,1.3,2.2,0.4,0.5,0.1,0.9,2.3,4.9
Al-Farouq Aminu,POR,11,9,29.5,3.4,7.3,0.463,1.9,4.2,0.457,1.5,3.1,0.471,0.594,0.9,1.1,0.833,1.4,6,7.4,1.3,0.6,1,1.3,1.9,9.5
Justin Anderson,PHI,10,0,12.6,1.8,4.8,0.375,0.9,2.6,0.346,0.9,2.2,0.409,0.469,0.5,0.7,0.714,1,1.7,2.7,0.3,0.3,0.1,0.4,1.9,5
Kyle Anderson,SAS,23,23,27.4,3.5,6.8,0.513,0.2,0.5,0.364,3.3,6.3,0.524,0.526,1.7,2.3,0.755,1.3,4.6,6,3,1.2,0.8,1.3,1.6,8.9
Ryan Anderson,HOU,22,21,29.5,4.4,9.2,0.473,3,7.1,0.423,1.4,2.1,0.638,0.635,1,1.2,0.815,1.4,4.2,5.5,0.7,0.3,0.4,0.9,2,12.7
Ike Anigbogu,IND,6,0,2.8,0.2,0.8,0.2,0,0,0,0.2,0.8,0.2,0.2,0.3,0.3,1,0.3,0.3,0.7,0,0.2,0.2,0.3,0.2,0.7
Giannis Antetokounmpo,MIL,22,22,37.2,10.9,20,0.547,0.5,1.8,0.256,10.5,18.2,0.575,0.558,7.4,9.7,0.761,2,8.2,10.2,4.5,1.7,1.7,2.9,3.6,29.6
Carmelo Anthony,OKC,23,23,32.6,6.6,16.3,0.406,2.1,6.2,0.338,4.5,10.1,0.448,0.471,2.8,3.6,0.783,0.8,5.7,6.5,1.7,0.8,0.7,1.5,2.8,18.1
OG Anunoby,TOR,22,10,19,2.5,5,0.505,1.1,2.7,0.417,1.4,2.2,0.612,0.619,0.6,1,0.636,0.6,1.4,2,0.9,0.9,0,0.5,2,6.8
Ryan Arcidiacono,CHI,1,0,5,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Trevor Ariza,HOU,21,21,34,4,9,0.441,2.6,6.7,0.386,1.4,2.3,0.604,0.585,0.9,1,0.905,0.6,4,4.6,2,1.6,0.2,1,1.9,11.4
Darrell Arthur,DEN,3,0,8,0.3,2.3,0.143,0,1.3,0,0.3,1,0.333,0.143,0,0,0,0.3,0.7,1,0.3,0.3,0,0.7,1.3,0.7
Omer Asik,NOP,4,0,11.3,1.3,2.5,0.5,0,0,0,1.3,2.5,0.5,0.5,0.3,0.5,0.5,0.8,3.5,4.3,0.5,0,0,0.3,0.8,2.8
D.J. Augustin,ORL,19,6,19.6,2.7,5.4,0.505,1.1,2.3,0.477,1.6,3.1,0.525,0.607,1.9,2.3,0.837,0.3,1.6,1.8,3.4,0.7,0,1.7,1.5,8.5
Luke Babbitt,ATL,21,9,19.1,2.9,5.8,0.492,1.8,3.8,0.463,1.1,2,0.548,0.643,0.4,0.6,0.692,0.2,2.3,2.5,0.9,0.3,0.1,0.7,1.7,7.9
Dwayne Bacon,CHO,22,6,18.1,1.6,4.5,0.36,0.5,1.3,0.345,1.2,3.2,0.366,0.41,0.4,0.5,0.727,0,3.5,3.5,0.9,0.3,0.1,0.6,1.5,4.1
Ron Baker,NYK,7,0,12.4,0.7,1.7,0.417,0.6,0.9,0.667,0.1,0.9,0.167,0.583,1.1,2,0.571,0,0.6,0.6,2.7,1,0,1.1,0.9,3.1
Lonzo Ball,LAL,24,24,33.1,3.5,10.8,0.319,1.2,4.8,0.243,2.3,6,0.379,0.373,0.7,1.3,0.5,1.5,5.5,6.9,7,1.4,1,2.6,2,8.8
J.J. Barea,DAL,25,1,22.2,4.4,10.3,0.426,2,5,0.392,2.4,5.3,0.459,0.521,1.3,1.7,0.762,0.3,2.8,3,5.4,0.5,0,2.1,1.4,12
Harrison Barnes,DAL,25,25,35.1,6.6,15.1,0.439,1.2,3.5,0.33,5.5,11.6,0.472,0.478,4,4.8,0.835,1.2,6.4,7.6,2,0.6,0.1,1.8,1.6,18.5
Will Barton,DEN,24,5,30.3,5.7,12.1,0.471,2.2,5.1,0.423,3.5,7,0.506,0.56,2.2,3.1,0.703,0.8,4.4,5.3,2.9,1,0.5,1.8,2,15.8
Nicolas Batum,CHO,10,10,29.2,3.9,10.1,0.386,1,4.3,0.233,2.9,5.8,0.5,0.436,2.2,2.7,0.815,0.6,3.8,4.4,4,0.9,0.3,2.2,1.4,11
Jerryd Bayless,PHI,18,8,27.7,3.3,7.6,0.438,1.6,3.9,0.394,1.8,3.7,0.485,0.54,1.4,1.7,0.806,0.4,2.2,2.6,1.8,0.6,0.2,1.4,2.6,9.6
Aron Baynes,BOS,26,15,17.6,2.3,4.8,0.476,0,0.1,0,2.3,4.7,0.488,0.476,1,1.5,0.692,1.8,3.3,5.2,0.9,0.3,0.7,0.9,2,5.7
Kent Bazemore,ATL,24,24,28.8,3.9,10.3,0.382,1.3,3.6,0.356,2.6,6.6,0.396,0.445,2.8,3.5,0.807,0.5,4,4.5,3.4,1.8,0.5,2.4,2.1,11.9
Bradley Beal,WAS,25,25,34.8,8.5,18.3,0.466,2.2,6,0.36,6.4,12.3,0.518,0.525,4.6,5.7,0.803,0.8,3.3,4.1,3.3,1.1,0.5,2.6,1.9,23.8
Malik Beasley,DEN,21,0,8.8,1.1,2.7,0.429,0.4,1.2,0.346,0.7,1.4,0.5,0.509,0.4,0.7,0.571,0.3,1.2,1.5,0.6,0.2,0,0.5,0.6,3.1
Michael Beasley,NYK,18,4,15.3,3.8,7.1,0.531,0.1,0.7,0.167,3.7,6.4,0.569,0.539,0.9,1.4,0.64,1,2.5,3.5,0.9,0.1,0.4,2,1.4,8.6
Marco Belinelli,ATL,24,0,25.7,4,9.9,0.403,2,5.1,0.393,2,4.8,0.414,0.504,2,2.2,0.942,0.2,2.2,2.4,2.5,1.1,0,1,0.8,12
Jordan Bell,GSW,20,2,10.7,2,2.7,0.722,0,0,0,2,2.7,0.722,0.722,0.1,0.1,0.5,1.1,2,3,1.1,0.6,1.1,0.7,1.6,4
DeAndre' Bembry,ATL,10,0,17.3,2.3,5.7,0.404,0.3,1.1,0.273,2,4.6,0.435,0.43,0.8,1.4,0.571,0.2,2.7,2.9,1.4,1,0.5,2.2,1.8,5.7
Dragan Bender,PHO,27,1,20.5,1.7,4.7,0.37,1.1,3.1,0.361,0.6,1.6,0.386,0.488,0.4,0.6,0.75,0.4,2.9,3.3,1,0.3,0.7,1,1.5,5
Davis Bertans,SAS,21,0,8.2,1.3,2.9,0.45,0.9,2.3,0.396,0.4,0.6,0.667,0.608,0.3,0.4,0.75,0.1,1,1.1,0.5,0.2,0.3,0.4,0.9,3.8
Patrick Beverley,LAC,11,11,30.4,4.4,10.8,0.403,2.2,5.5,0.4,2.2,5.4,0.407,0.504,1.3,1.5,0.824,1.5,2.6,4.1,2.9,1.7,0.5,2.3,3.1,12.2
Khem Birch,ORL,3,0,3.3,0.7,1.7,0.4,0,0,0,0.7,1.7,0.4,0.4,0,0,0,0.7,0,0.7,0.3,0,0,0,1,1.3
Jabari Bird,BOS,2,0,8,0,0.5,0,0,0.5,0,0,0,0,0,1.5,2.5,0.6,0,0.5,0.5,0,0,0,0,0.5,1.5
Bismack Biyombo,ORL,26,0,15.6,1.6,3.2,0.494,0,0,0,1.6,3.2,0.5,0.494,1.1,1.9,0.571,1.3,3.1,4.5,0.3,0.2,1.2,1.1,2,4.2
Nemanja Bjelica,MIN,18,0,15.3,2.7,4.6,0.578,1.2,2.3,0.512,1.5,2.3,0.643,0.705,0.6,0.7,0.917,0.4,2.4,2.8,0.7,0.6,0.2,0.7,1.7,7.1
Tarik Black,HOU,18,0,8.8,1.3,2.3,0.548,0,0.3,0,1.3,2,0.639,0.548,0.6,1,0.611,0.9,1.9,2.8,0.3,0.3,0.5,0.6,2,3.2
Antonio Blakeney,CHI,11,0,14.8,2.5,7,0.364,0.7,2.5,0.286,1.8,4.5,0.408,0.416,1.3,1.7,0.737,0.3,1.5,1.8,0.6,0.2,0,0.7,0.7,7.1
Eric Bledsoe,TOT,16,16,30.2,6,13.6,0.442,1.4,4.4,0.31,4.6,9.1,0.507,0.493,3.7,5.1,0.728,0.9,2.8,3.7,4.2,1.8,0.7,2.8,2.3,17.1
Eric Bledsoe,PHO,3,3,27.7,5.3,13.3,0.4,1.3,4.3,0.308,4,9,0.444,0.45,3.7,4.7,0.786,1,1.3,2.3,3,1.3,0.7,3.3,2,15.7
Eric Bledsoe,MIL,13,13,30.8,6.2,13.6,0.452,1.4,4.5,0.31,4.8,9.2,0.521,0.503,3.7,5.2,0.716,0.8,3.2,4,4.5,1.9,0.7,2.7,2.3,17.4
Vander Blue,LAL,4,0,7,0.3,0.8,0.333,0,0,0,0.3,0.8,0.333,0.333,0,0,0,0,0.3,0.3,0.3,0,0,0.5,0.5,0.5
Bogdan Bogdanovic,SAC,21,10,23.6,3.7,8.3,0.44,1,3.2,0.313,2.7,5.1,0.519,0.5,1.2,1.5,0.839,0.3,1.9,2.2,2.2,1.1,0.3,1.6,1.7,9.6
Bojan Bogdanovic,IND,25,25,31.3,5.6,11,0.505,2.2,5,0.448,3.3,6,0.553,0.607,1.7,2,0.843,0.3,2.8,3.1,1.3,0.6,0,1.1,1.6,15.1
Andrew Bogut,LAL,15,0,8.2,0.6,1,0.6,0,0,0,0.6,1,0.6,0.6,0,0,0,0.8,2.3,3.1,0.7,0.3,0.7,0.7,1.3,1.2
Joel Bolomboy,MIL,5,0,6.2,0.2,0.8,0.25,0,0.2,0,0.2,0.6,0.333,0.25,0.6,1.2,0.5,1,0.6,1.6,0,0.4,0,0.4,0.4,1
Devin Booker,PHO,25,25,34,8.5,18.8,0.453,2.5,6.5,0.383,6,12.3,0.49,0.519,4.8,5.5,0.87,0.6,4,4.5,4.1,0.9,0.3,3.2,3,24.3
Trevor Booker,BRK,18,5,21.9,4.3,8.3,0.513,0.2,0.7,0.231,4.1,7.6,0.54,0.523,1.3,2.4,0.558,2.1,4.5,6.6,2.1,0.4,0.3,1.7,2.4,10.1
Avery Bradley,DET,24,24,31.8,5.9,13.7,0.43,1.9,4.6,0.405,4,9,0.442,0.498,2.1,2.6,0.81,0.6,1.9,2.5,2.1,1.4,0.2,2.5,2.3,15.8
Tony Bradley,UTA,7,0,3,0.1,1.3,0.111,0,0.1,0,0.1,1.1,0.125,0.111,0.3,0.3,1,0.4,0.7,1.1,0.1,0,0,0,0.1,0.6
Corey Brewer,LAL,24,1,11.8,1,2.3,0.429,0.1,0.7,0.188,0.9,1.7,0.525,0.455,0.5,0.8,0.667,0.2,1,1.3,0.8,0.8,0.2,0.5,1.4,2.6
Malcolm Brogdon,MIL,22,10,29.9,5,10.7,0.466,1.5,3.7,0.42,3.5,7,0.49,0.538,1.3,1.5,0.848,0.2,2.5,2.8,3.7,0.9,0.2,1.5,2.3,12.8
Aaron Brooks,MIN,11,1,4.8,0.9,1.9,0.476,0.5,0.9,0.5,0.5,1,0.455,0.595,0.1,0.2,0.5,0.2,0.4,0.5,0.6,0.1,0,0.2,0.6,2.4
Dillon Brooks,MEM,24,16,28.8,3.1,6.8,0.46,0.8,2.3,0.327,2.4,4.5,0.528,0.515,1,1.3,0.742,0.7,2.9,3.6,1.3,1,0.5,1.6,3.3,8
Bobby Brown,HOU,16,0,6.4,0.9,3.1,0.306,0.6,2.1,0.273,0.4,1,0.375,0.398,0.1,0.1,0.5,0,0.4,0.4,0.6,0.2,0,0.5,0.3,2.5
Jaylen Brown,BOS,24,24,31.4,5.3,11.7,0.457,1.8,4.5,0.402,3.5,7.2,0.491,0.534,2.3,3.8,0.604,1.1,4.8,5.9,1.3,1.1,0.3,1.5,2.9,14.8
Lorenzo Brown,TOR,5,0,9.4,0.2,1.2,0.167,0,0.6,0,0.2,0.6,0.333,0.167,0,0,0,0,1.4,1.4,1,0.6,0,0,0.6,0.4
Sterling Brown,MIL,5,0,5.8,0.8,2.4,0.333,0.2,0.8,0.25,0.6,1.6,0.375,0.375,0,0,0,0.4,0.6,1,0.4,0.4,0,0.2,0.8,1.8
Nicolas Brussino,ATL,4,0,2.5,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0.8,0.8,0,0,0,0,0,0
Reggie Bullock,DET,11,3,15.1,0.9,2.9,0.313,0.3,1.7,0.158,0.6,1.2,0.538,0.359,0.2,0.4,0.5,0.3,0.8,1.1,1.1,0.7,0.2,0.2,0.5,2.3
Alec Burks,UTA,25,0,19.4,3.5,8,0.437,1.1,2.7,0.403,2.4,5.3,0.455,0.505,2,2.3,0.895,0.2,2.7,3,1.2,1,0.3,1,1.3,10.1
Jimmy Butler,MIN,24,24,36.9,6.7,14.7,0.453,1.1,3.1,0.365,5.5,11.6,0.477,0.492,4.5,5.3,0.843,1.3,4.2,5.4,4.8,1.8,0.3,2,1.5,18.9
Bruno Caboclo,TOR,2,0,3.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0.5,0
Jose Calderon,CLE,16,10,14.4,0.8,2.1,0.382,0.4,1.2,0.368,0.4,0.9,0.4,0.485,0.3,0.4,0.833,0.2,0.9,1.1,1.4,0.5,0,0.8,1.4,2.4
Kentavious Caldwell-Pope,LAL,22,22,34.5,4.8,11.6,0.414,2.1,5.8,0.362,2.7,5.9,0.465,0.504,2,2.8,0.705,0.9,4.3,5.1,2.3,1.7,0.3,1.7,2,13.7
Isaiah Canaan,HOU,1,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Clint Capela,HOU,23,23,25.3,5.7,8.6,0.657,0,0,0,5.7,8.6,0.66,0.657,1.9,3,0.623,3.3,7.9,11.2,1.2,0.8,1.7,1.6,2.9,13.2
DeMarre Carroll,BRK,22,22,29.7,4.4,10.5,0.416,1.9,5.2,0.365,2.5,5.3,0.466,0.506,3,4,0.739,1.7,5.4,7.1,1.8,1,0.5,1.5,2.4,13.6
Vince Carter,SAC,15,0,12.2,1,3.3,0.306,0.6,1.9,0.321,0.4,1.4,0.286,0.398,0.2,0.4,0.5,0.1,1.1,1.2,0.7,0.4,0.3,0.4,1.3,2.8
Michael Carter-Williams,CHO,12,2,17.8,1.3,5.3,0.25,0.3,1.1,0.308,1,4.3,0.235,0.281,2.2,2.7,0.813,0.9,2.1,3,2.8,1,0.3,1.4,2.1,5.2
Alex Caruso,LAL,2,0,9.5,0.5,1,0.5,0,0,0,0.5,1,0.5,0.5,0,0,0,0,1,1,2,0,0,1,0,1
Omri Casspi,GSW,22,4,14.6,2.3,4,0.575,0.3,0.5,0.583,2,3.4,0.573,0.615,1,1.4,0.767,0.4,3.5,3.9,1,0.3,0.5,0.7,1.5,5.9
Willie Cauley-Stein,SAC,23,16,24.6,4.2,8.4,0.5,0,0.3,0.167,4.2,8.2,0.511,0.503,1.7,2.4,0.709,1.7,4.2,5.9,2.2,0.8,1,1.5,2.1,10.2
Tyler Cavanaugh,ATL,15,0,12.1,1.6,3.3,0.49,0.7,2,0.367,0.9,1.3,0.684,0.602,0.3,0.4,0.667,0.7,1.7,2.4,1.1,0.2,0.1,0.3,1.3,4.2
Mario Chalmers,MEM,23,7,23.8,2.7,7.5,0.36,0.7,2.9,0.224,2,4.6,0.448,0.404,2,2.5,0.789,0.1,2.7,2.9,3.7,1.3,0.2,1.7,3,8
Tyson Chandler,PHO,19,19,25.9,3.1,4.7,0.656,0,0,0,3.1,4.7,0.656,0.656,1.4,2.2,0.659,3.1,6.7,9.8,1,0.4,0.7,1.2,2.7,7.6
Wilson Chandler,DEN,20,20,29.9,3.1,7.8,0.397,0.9,3.1,0.29,2.2,4.7,0.468,0.455,1.4,1.7,0.824,1.3,3.3,4.5,2.7,0.5,0.4,1.5,1.9,8.5
Marquese Chriss,PHO,27,21,19.9,2.2,5.5,0.405,0.7,2.2,0.322,1.5,3.3,0.461,0.47,1,1.4,0.73,0.8,3.7,4.5,1.2,0.6,1.1,1.1,2.9,6.1
Ian Clark,NOP,21,0,14.3,1.6,4.6,0.351,0.7,2.4,0.294,0.9,2.2,0.413,0.428,0.4,0.6,0.667,0.1,1.2,1.3,1.4,0.4,0,0.7,1.1,4.3
Jordan Clarkson,LAL,24,0,22.5,5.8,12.1,0.481,1.3,3.5,0.376,4.5,8.6,0.524,0.536,1.9,2.5,0.763,0.8,2,2.8,2.8,0.7,0,1.9,1.5,14.9
Gian Clavell,DAL,7,0,9.1,0.9,2.6,0.333,0.9,2.1,0.4,0,0.4,0,0.5,0.3,0.3,1,0.1,0.9,1,0.4,0.3,0,0.3,1.1,2.9
Antonius Cleveland,DAL,7,0,3.6,0.3,0.7,0.4,0,0,0,0.3,0.7,0.4,0.4,0.3,0.6,0.5,0.3,0.4,0.7,0.3,0.1,0,0.1,0.6,0.9
John Collins,ATL,21,4,23,4.9,8.3,0.592,0,0,0,4.9,8.2,0.595,0.592,1.7,2.2,0.766,3.1,4,7.1,0.8,0.7,0.9,1.5,3.7,11.5
Zach Collins,POR,8,0,4.6,0.1,1.1,0.111,0.1,0.4,0.333,0,0.8,0,0.167,0,0,0,0.3,0.5,0.8,0.3,0,0,0.8,1.3,0.4
Darren Collison,IND,25,25,31.2,4.4,9.6,0.461,1.2,3.2,0.367,3.3,6.5,0.506,0.521,2.2,2.5,0.873,0.6,2.4,3.1,6.4,1.3,0.2,1.5,2,12.2
Nick Collison,OKC,4,0,5.5,0.8,1,0.75,0,0,0,0.8,1,0.75,0.75,0.5,0.5,1,0.8,1,1.8,0.8,0,0,0.5,0.3,2
Mike Conley,MEM,12,12,31.1,5.3,14,0.381,2,6.4,0.312,3.3,7.6,0.44,0.452,4.4,5.5,0.803,0,2.3,2.3,4.1,1,0.3,1.5,2,17.1
Pat Connaughton,POR,24,5,19.8,2.3,5,0.446,1.3,2.9,0.429,1,2.1,0.471,0.57,0.5,0.6,0.929,0.3,2.1,2.3,1.2,0.2,0.3,0.7,1.2,6.3
Quinn Cook,GSW,4,1,10.3,1.5,3,0.5,0.5,1.5,0.333,1,1.5,0.667,0.583,0,0,0,0.3,1,1.3,2,0,0,0.5,0.8,3.5
Charles Cooke,NOP,2,0,2.5,0.5,2,0.25,0,1,0,0.5,1,0.5,0.25,0,0,0,0,0,0,0.5,0.5,0,0,0,1
Jack Cooley,SAC,1,0,2,0,1,0,0,0,0,0,1,0,0,2,2,1,0,1,1,1,0,0,0,0,2
Matt Costello,SAS,1,0,11,1,1,1,0,0,0,1,1,1,1,0,0,0,0,5,5,0,0,2,0,3,2
DeMarcus Cousins,NOP,25,25,35.6,8.9,19.3,0.462,2.2,6.6,0.331,6.7,12.7,0.53,0.519,5.8,7.9,0.737,2.2,10.5,12.6,5.1,1.6,1.7,5,3.5,25.9
Robert Covington,PHI,24,24,32,5.2,11.8,0.44,3.2,7.7,0.416,2,4,0.485,0.576,1.6,2,0.809,1.1,5.1,6.2,1.9,1.5,0.8,1.8,3.3,15.1
Allen Crabbe,BRK,21,14,27.2,4.1,10,0.412,2.5,6.2,0.405,1.6,3.8,0.425,0.538,1.5,1.8,0.816,0.4,3.6,4,1.4,0.6,0.2,1.2,1.9,12.3
Torrey Craig,DEN,1,0,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Jamal Crawford,MIN,26,0,17.5,3.2,8,0.399,1.2,3.5,0.352,2,4.5,0.436,0.476,1.6,1.7,0.932,0.2,0.9,1.1,2,0.5,0.1,1.2,1.1,9.2
Jordan Crawford,NOP,2,0,18.5,3.5,7,0.5,2,2.5,0.8,1.5,4.5,0.333,0.643,0,0,0,1,0.5,1.5,4.5,0,0.5,2,3,9
Jae Crowder,CLE,25,22,25.6,2.7,7,0.386,1.2,3.7,0.323,1.5,3.3,0.458,0.472,1.8,2,0.882,0.7,2.3,3,1,0.7,0.1,1,2.1,8.4
Dante Cunningham,NOP,25,19,23,2.1,5,0.413,0.8,2.8,0.3,1.2,2.2,0.554,0.496,0.5,0.8,0.6,1,3.1,4.1,0.7,0.6,0.3,0.3,1.8,5.5
Stephen Curry,GSW,23,23,32.6,8.3,17.7,0.473,3.6,9.5,0.381,4.7,8.2,0.58,0.575,6,6.5,0.933,0.7,4.4,5.1,6.6,1.7,0.2,2.9,2.5,26.3
Troy Daniels,PHO,27,0,15.4,2.2,5.2,0.429,1.8,4.1,0.429,0.4,1,0.429,0.6,0.3,0.3,0.875,0.1,1,1.1,0.4,0.3,0,0.6,1.3,6.5
Anthony Davis,NOP,21,21,34.9,9.2,16,0.573,0.7,1.9,0.359,8.5,14.2,0.601,0.593,6.2,7.9,0.783,2.4,8.6,11,2.6,1.2,1.7,2.2,1.9,25.2
Deyonta Davis,MEM,11,0,11.7,1.6,2.7,0.6,0,0,0,1.6,2.7,0.6,0.6,0.5,0.6,0.714,0.5,2.3,2.8,0.4,0.4,0.8,0.3,1.7,3.7
Ed Davis,POR,24,0,17.3,1.8,3.6,0.483,0,0,0,1.8,3.6,0.483,0.483,1.1,1.6,0.684,2.6,4.4,7,0.4,0.5,0.7,0.9,2.2,4.6
Dewayne Dedmon,ATL,20,20,24.4,4.6,7.7,0.601,0.7,1.5,0.483,3.9,6.2,0.629,0.647,1.2,1.6,0.719,2,5.8,7.8,1.4,0.4,0.9,1.8,3,11.1
