Player,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PPG
Sam Dekker,LAC,20,0,10.4,1.3,3.6,0.361,0.3,1.7,0.152,1.1,2,0.538,0.396,0.3,0.5,0.6,0.6,1.4,2,0.4,0.4,0.3,0.6,0.9,3.2
Malcolm Delaney,ATL,18,2,19.5,1.8,4.8,0.379,0.7,1.9,0.371,1.1,2.9,0.385,0.454,1.1,1.5,0.704,0.3,1.6,1.9,1.9,0.8,0.1,1.2,1.3,5.4
Matthew Dellavedova,MIL,13,1,20,1.9,5.1,0.379,0.8,2.2,0.379,1.1,2.8,0.378,0.462,0.8,0.8,0.909,0.5,1.6,2.2,3.2,0.2,0,1.6,1.8,5.5
Luol Deng,LAL,1,1,13,1,2,0.5,0,0,0,1,2,0.5,0.5,0,0,0,0,0,0,1,1,0,1,0,2
DeMar DeRozan,TOR,22,22,34.3,8.4,17.5,0.478,0.7,2.6,0.276,7.6,14.9,0.514,0.499,5.8,7.2,0.81,0.8,3.6,4.5,4.9,1.3,0.2,2.6,1.8,23.3
Cheick Diallo,NOP,15,0,7.3,1.2,2.1,0.563,0,0,0,1.2,2.1,0.563,0.563,0.2,0.4,0.5,0.5,1.7,2.2,0.2,0,0.1,0.5,1.3,2.6
Gorgui Dieng,MIN,23,0,17.1,2.7,5.1,0.521,0.2,1,0.227,2.4,4.1,0.589,0.543,1.3,1.8,0.756,1.7,3,4.6,1.3,0.6,0.1,1,2,6.9
Spencer Dinwiddie,BRK,23,13,26,4,10.1,0.401,2,5,0.388,2.1,5,0.414,0.498,2.2,2.9,0.758,0.7,2.6,3.2,6.3,0.7,0.4,1.1,2.7,12.2
Tyler Dorsey,ATL,8,0,6.3,0.8,2.1,0.353,0.5,1.5,0.333,0.3,0.6,0.4,0.471,0.4,0.5,0.75,0.1,0.9,1,0.4,0,0,0.5,0.1,2.4
Damyean Dotson,NYK,16,2,9,1.1,2.6,0.439,0.4,1.1,0.333,0.8,1.4,0.522,0.512,0.1,0.2,0.667,0.2,1.3,1.5,0.4,0.1,0.1,0.2,0.6,2.8
Goran Dragic,MIA,24,24,32,6.3,13.8,0.452,1.8,4.4,0.4,4.5,9.5,0.476,0.515,2.9,3.7,0.795,0.7,3.3,3.9,4.5,0.9,0.1,2.4,2.2,17.2
Andre Drummond,DET,24,24,33.5,5.8,10.4,0.556,0,0.1,0,5.8,10.3,0.56,0.556,3.1,5,0.622,5,10.2,15.3,4,1.6,1.2,3.1,3.5,14.7
Jared Dudley,PHO,11,0,15.1,1.5,3.1,0.471,0.9,1.9,0.476,0.5,1.2,0.462,0.618,0.8,1,0.818,0.5,2.3,2.7,2.4,0.6,0.2,0.6,2.1,4.6
Kris Dunn,CHI,19,10,27.4,5.2,11.7,0.439,1.1,2.4,0.444,4.1,9.4,0.438,0.484,0.8,1.4,0.577,0.7,4,4.7,4.5,1.9,0.3,3.2,3.2,12.2
Kevin Durant,GSW,21,21,34.2,9.3,18,0.519,2.4,6,0.394,7,12,0.582,0.585,4,4.7,0.867,0.5,6.1,6.6,5.2,0.8,2,3.6,2.3,25.1
Henry Ellenson,DET,9,0,9.3,1.7,4.3,0.385,0.8,2.1,0.368,0.9,2.2,0.4,0.474,0.1,0.1,1,0.1,2.4,2.6,0.6,0.3,0,0.7,0.8,4.2
Wayne Ellington,MIA,24,0,19.8,2.7,6.5,0.41,2.4,5.9,0.411,0.3,0.6,0.4,0.596,0.6,0.7,0.938,0.2,1.7,1.9,1,0.6,0,0.4,0.9,8.4
Joel Embiid,PHI,21,21,30.2,8.2,17,0.486,0.7,2.7,0.263,7.5,14.2,0.528,0.507,6.3,8,0.79,2.5,8.6,11.1,3.2,0.7,2,4,3.6,23.5
James Ennis,MEM,23,14,25.4,2.5,5,0.509,0.6,1.9,0.326,1.9,3.1,0.62,0.57,1.4,1.5,0.914,1.1,2.5,3.7,1.1,0.7,0.2,0.8,1.9,7
Tyler Ennis,LAL,11,0,5.4,0.7,1.9,0.381,0,0.4,0,0.7,1.5,0.471,0.381,0.4,0.4,1,0.1,0.6,0.7,0.8,0.4,0.1,0.4,0.5,1.8
Jawun Evans,LAC,16,0,12.6,1.6,4.4,0.357,0.2,1,0.188,1.4,3.4,0.407,0.379,1.1,1.4,0.783,0.1,1.3,1.4,1.4,0.5,0.1,0.8,1.7,4.4
Tyreke Evans,MEM,24,5,29.3,6.5,13.6,0.475,1.9,4.5,0.43,4.5,9.1,0.498,0.546,2.8,3.7,0.773,0.9,3.9,4.8,4,1,0.5,2,1.7,17.7
Kenneth Faried,DEN,21,7,15,2.7,4.7,0.571,0,0,0,2.7,4.6,0.577,0.571,1.3,1.8,0.711,1.9,2.9,4.7,0.4,0.3,0.3,0.6,1.4,6.6
Derrick Favors,UTA,26,26,27.8,5.2,9.3,0.56,0.2,0.6,0.25,5.1,8.7,0.581,0.568,2,2.8,0.722,2.3,4.4,6.7,1.8,0.8,1,1.5,2.2,12.6
Kay Felder,CHI,13,0,10,1.5,5,0.308,0.3,1.4,0.222,1.2,3.6,0.34,0.338,0.8,0.9,0.917,0.1,1,1.1,1.5,0.2,0.1,1.2,0.8,4.2
Cristiano Felicio,CHI,20,0,15.3,1.8,2.9,0.621,0,0,0,1.8,2.9,0.621,0.621,0.5,0.9,0.556,1.2,1.8,3,0.7,0.2,0.2,0.8,2.1,4.1
Raymond Felton,OKC,24,0,16.7,2.7,6.2,0.436,0.7,2.1,0.34,2,4.1,0.485,0.493,0.5,0.7,0.688,0.2,1.5,1.7,2.3,0.7,0.1,0.6,1.1,6.6
Terrance Ferguson,OKC,15,0,6.9,0.5,1.4,0.333,0.1,0.7,0.091,0.4,0.7,0.6,0.357,0.1,0.1,0.5,0.1,0.2,0.3,0.1,0.2,0.1,0.2,1,1.1
Yogi Ferrell,DAL,25,8,28.1,3.2,7.6,0.416,1.4,3.8,0.372,1.8,3.8,0.458,0.508,1.6,2,0.804,0.3,2.5,2.8,1.9,0.8,0.1,1.3,2.1,9.4
Dorian Finney-Smith,DAL,8,1,11.8,1.3,2.8,0.455,0.6,1.8,0.357,0.6,1,0.625,0.568,0.1,0.3,0.5,0.6,0.6,1.3,0.6,0,0.1,0.9,1.6,3.3
Bryn Forbes,SAS,25,1,16.6,2.5,5.7,0.444,1.2,2.8,0.443,1.3,2.9,0.444,0.553,0.3,0.6,0.467,0.3,1,1.3,0.8,0.2,0.1,0.4,1.2,6.6
Evan Fournier,ORL,26,26,32.5,6.7,14,0.478,2.3,5.5,0.415,4.4,8.5,0.518,0.559,2.7,3.1,0.864,0.5,2.7,3.2,3,1.1,0.3,1.9,2.4,18.3
De'Aaron Fox,SAC,24,11,26.2,4.1,10.2,0.406,0.4,1.4,0.273,3.8,8.8,0.427,0.424,1.5,2.1,0.7,0.5,2.6,3.2,4.1,0.8,0.3,2.3,2.3,10.1
Tim Frazier,WAS,25,9,18,1.5,3.6,0.427,0.4,1.2,0.323,1.1,2.3,0.483,0.483,0.6,0.6,0.875,0.3,2,2.3,3.7,1,0.1,1.5,1.9,4
Channing Frye,CLE,23,0,12.8,1.8,3.5,0.513,0.7,1.9,0.349,1.1,1.6,0.703,0.606,0.2,0.2,1,0.2,2.4,2.7,0.7,0.3,0.2,0.4,1.6,4.4
Markelle Fultz,PHI,4,0,19,2.3,6.8,0.333,0,0,0,2.3,6.8,0.333,0.333,1.5,3,0.5,0.8,1.5,2.3,1.8,0.5,0.3,1.5,1.5,6
Danilo Gallinari,LAC,10,10,31.3,4,12,0.333,1.4,5.5,0.255,2.6,6.5,0.4,0.392,2.8,2.9,0.966,0.2,4.3,4.5,2.7,0.7,0.2,1.4,1.5,12.2
Langston Galloway,DET,22,0,13.6,2.1,5.1,0.407,1.3,3.5,0.377,0.8,1.6,0.472,0.535,0.5,0.5,0.833,0.1,1.5,1.6,0.7,0.4,0.1,0.3,0.7,6
Marc Gasol,MEM,24,24,34.7,6.6,15.6,0.421,1.4,4.2,0.327,5.2,11.4,0.456,0.465,4.3,5.2,0.839,1.1,7.7,8.8,4.2,0.6,1.6,3,2.3,18.9
Pau Gasol,SAS,25,25,25.3,4.2,8.6,0.486,0.9,2.1,0.434,3.2,6.4,0.503,0.54,2,2.4,0.803,1.4,6.3,7.7,3.2,0.4,1.3,1.4,1.6,11.2
Rudy Gay,SAS,23,2,22.8,4.6,9.7,0.469,0.7,2.2,0.314,3.9,7.5,0.514,0.504,2.3,2.9,0.806,1.3,4.1,5.3,1.7,1,0.6,1.7,2,12.2
Paul George,OKC,23,23,37.1,7.2,17.3,0.416,3,7.5,0.407,4.1,9.8,0.422,0.504,3.3,4,0.815,0.8,5,5.8,3.3,2.5,0.6,2.8,2.9,20.7
Marcus Georges-Hunt,MIN,9,0,1.7,0.2,0.4,0.5,0,0.1,0,0.2,0.3,0.667,0.5,0,0,0,0.1,0,0.1,0.1,0.1,0,0.1,0.2,0.4
Taj Gibson,MIN,26,26,33.2,4.5,8.3,0.549,0.2,0.7,0.278,4.3,7.6,0.574,0.56,2.1,2.5,0.833,2.8,5.6,8.3,1.6,0.9,0.6,1.4,2.6,11.4
Manu Ginobili,SAS,21,0,20.9,2.9,7.1,0.407,0.9,3,0.297,2,4.1,0.488,0.47,1.6,1.9,0.872,0.3,1.9,2.2,2.4,0.7,0.2,1.9,2.1,8.3
Rudy Gobert,UTA,15,15,32.1,4.5,7.4,0.604,0,0,0,4.5,7.4,0.604,0.604,3.2,4.5,0.706,2.7,7.3,10.1,1.3,0.7,2.3,2.2,2.7,12.1
Aaron Gordon,ORL,24,24,33.9,6.6,13.3,0.495,2.3,5.5,0.406,4.3,7.8,0.559,0.58,3.3,4.3,0.765,1.5,6.8,8.3,2.2,1,0.9,1.5,1.9,18.7
Eric Gordon,HOU,21,13,31.5,6,15.2,0.392,3,9.9,0.309,2.9,5.3,0.545,0.492,4,4.7,0.838,0.2,2,2.1,2.6,0.7,0.4,2.4,1.9,18.9
Marcin Gortat,WAS,25,25,29,3.9,7.5,0.524,0,0,0,3.9,7.5,0.524,0.524,1.4,2.1,0.66,2.2,6.4,8.6,2,0.7,0.6,1.4,2.2,9.2
Treveon Graham,CHO,13,0,17.2,1.5,3.8,0.4,0.5,1.5,0.316,1.1,2.4,0.452,0.46,0.5,0.8,0.7,0.8,1.4,2.2,1.3,0.7,0,0.5,2,4.1
Jerami Grant,OKC,23,1,22.3,3,6,0.511,0.4,1.6,0.278,2.6,4.4,0.594,0.547,1.9,2.7,0.705,1.3,2.6,3.8,0.9,0.7,0.9,0.9,2.1,8.4
Jerian Grant,CHI,23,14,24.7,3.1,7.5,0.413,0.8,2.6,0.305,2.3,4.9,0.469,0.465,2,2.5,0.776,0.6,2.2,2.8,4.9,0.8,0.1,1.5,1.8,8.9
Danny Green,SAS,24,24,28.8,3.7,9,0.414,1.8,4.8,0.374,1.9,4.2,0.46,0.514,0.5,0.6,0.733,0.5,3.5,4,2.1,1.1,1.2,1.5,1.3,9.7
Draymond Green,GSW,24,24,32,3.6,7.8,0.46,1.3,3.6,0.349,2.3,4.2,0.554,0.54,2,2.6,0.762,1.1,6.2,7.3,7.1,1.5,1.3,2.8,2.8,10.4
JaMychal Green,MEM,12,12,26.3,4.2,8,0.521,0.9,2.3,0.407,3.3,5.8,0.565,0.578,1.4,1.8,0.773,1.6,3.9,5.5,1.1,0.4,0.1,1.2,2.7,10.7
Jeff Green,CLE,25,0,21.2,3.8,7.5,0.505,0.6,1.8,0.311,3.2,5.7,0.566,0.543,2.3,2.8,0.841,0.9,2.5,3.4,1.6,0.7,0.3,1,2,10.5
Blake Griffin,LAC,19,19,35.8,7.9,18.6,0.425,2.2,6.1,0.353,5.7,12.5,0.46,0.483,5.6,7.2,0.781,1.3,6.6,7.9,5.1,0.9,0.3,3,2.5,23.6
Daniel Hamilton,OKC,1,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Hardaway,NYK,21,21,34.1,6.3,15.1,0.42,2.3,7.2,0.316,4,7.9,0.515,0.495,2.9,3.6,0.8,0.8,3.4,4.2,3.3,1.1,0.2,1.7,2.2,17.8
James Harden,HOU,23,23,35.9,9.6,21,0.457,4.4,11,0.402,5.2,10,0.517,0.562,8,9.1,0.871,0.6,4.5,5.1,9.4,1.7,0.4,4.5,2.6,31.6
Maurice Harkless,POR,24,19,23,2,4.8,0.414,0.4,1.6,0.256,1.6,3.2,0.494,0.457,0.8,1,0.75,0.8,2.4,3.2,0.6,0.8,0.9,0.8,1.7,5.2
Montrezl Harrell,LAC,17,2,10.7,2.2,3.4,0.638,0,0,0,2.2,3.4,0.638,0.638,0.8,1.2,0.65,1.2,1.9,3.1,0.6,0.3,0.4,0.4,1.2,5.1
Devin Harris,DAL,19,1,18.7,2.9,6.8,0.426,0.9,2.7,0.346,1.9,4.1,0.481,0.496,2.3,2.8,0.796,0.4,1.7,2.1,2,0.8,0.2,0.8,2.8,9
Gary Harris,DEN,22,22,33.5,5.7,12.1,0.472,2.5,6,0.412,3.3,6.2,0.529,0.573,1.4,1.8,0.769,0.7,2,2.7,2.8,2,0.4,1.7,2,15.3
Joe Harris,BRK,23,3,23.8,3.6,7.9,0.456,2.2,5.5,0.397,1.4,2.4,0.589,0.593,0.8,1.2,0.704,0.5,2.3,2.8,1.3,0.6,0.3,0.9,2.1,10.2
Tobias Harris,DET,24,24,33.3,7.3,15,0.482,2.9,6.2,0.463,4.4,8.8,0.495,0.578,1.8,2,0.896,1,4.3,5.3,1.5,0.7,0.2,0.8,1.9,19.2
Andrew Harrison,MEM,18,8,16.4,1.8,4.8,0.379,0.6,2.1,0.289,1.2,2.7,0.449,0.443,1.3,1.6,0.857,0.3,1.4,1.7,1.6,0.6,0.3,1,1.5,5.6
Josh Hart,LAL,19,0,14.1,1.2,2.7,0.423,0.4,1.3,0.333,0.7,1.5,0.5,0.5,0.5,0.7,0.714,0.4,1.8,2.2,0.5,0.6,0.2,0.4,0.9,3.3
Udonis Haslem,MIA,2,0,4.5,0.5,0.5,1,0,0,0,0.5,0.5,1,1,0,0,0,0,0.5,0.5,0,0,0,0,0,1
Gordon Hayward,BOS,1,1,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,0,0,1,1,0,0,0,0,1,2
John Henson,MIL,22,15,23.3,3.1,5.5,0.566,0,0.1,0,3.1,5.5,0.575,0.566,0.9,1.9,0.476,1.9,4.8,6.6,1.4,0.4,1.5,1.4,2.8,7.2
Juan Hernangomez,DEN,13,3,14.4,1.5,3.6,0.404,0.8,2.5,0.344,0.6,1.2,0.533,0.521,0.4,0.5,0.714,0.9,1.8,2.7,0.6,0.2,0.2,0.3,1.3,4.2
Willy Hernangomez,NYK,14,0,10.9,2.5,4.4,0.574,0.1,0.3,0.25,2.4,4.1,0.596,0.582,0.3,1.1,0.267,1.4,2.3,3.6,0.9,0.4,0.4,1.4,1.8,5.4
Mario Hezonja,ORL,19,0,9.8,1.2,2.8,0.415,0.4,1.3,0.32,0.7,1.5,0.5,0.491,0.2,0.2,0.75,0.4,1.4,1.8,0.6,0.4,0.1,0.7,0.8,2.9
Buddy Hield,SAC,22,7,22.4,4.6,10.3,0.445,1.9,4.1,0.451,2.7,6.2,0.441,0.535,1,1.1,0.88,0.7,3,3.7,1.6,1.2,0.2,1.4,1.9,12
Nene Hilario,HOU,16,0,14.4,2.9,4.4,0.662,0,0.1,0,2.9,4.3,0.681,0.662,2.1,2.8,0.75,0.8,2.4,3.2,1.1,0.6,0.4,1.2,2.7,7.9
George Hill,SAC,22,22,25.8,3.3,7.4,0.444,1.1,2.5,0.436,2.2,4.9,0.449,0.519,1.3,1.7,0.784,0.4,2.5,3,2.4,0.9,0.3,1.2,1.6,9
Darrun Hilliard,SAS,3,0,8.7,0.3,1.7,0.2,0,0.7,0,0.3,1,0.333,0.2,0,0,0,0,0.7,0.7,0.3,0.3,0,1,1.3,0.7
Jrue Holiday,NOP,25,25,36.4,6.7,14.4,0.468,1.3,4.8,0.275,5.4,9.6,0.565,0.514,2,2.3,0.845,0.6,3.6,4.3,5.6,1.2,0.4,2.6,2.5,16.7
Justin Holiday,CHI,22,22,34.4,4.9,13.3,0.366,2.7,7.5,0.355,2.2,5.7,0.381,0.467,1.9,2.5,0.778,0.5,3.7,4.2,2.1,1.2,0.6,1.2,2,14.3
John Holland,CLE,4,0,4.3,0.3,1,0.25,0.3,0.5,0.5,0,0.5,0,0.375,0,0,0,0,0.5,0.5,0,0,0,0.3,0,0.8
Rondae Hollis-Jefferson,BRK,21,20,27.3,5,10.4,0.482,0.2,0.9,0.278,4.8,9.5,0.5,0.493,4,5,0.808,1.3,4.2,5.5,2,0.9,0.7,1.5,1.9,14.2
Richaun Holmes,PHI,10,1,13.1,2.2,3.9,0.564,0.1,0.8,0.125,2.1,3.1,0.677,0.577,1,1.4,0.714,1.1,2.7,3.8,0.7,0.3,0.3,0.3,2,5.5
Rodney Hood,UTA,18,9,28.3,6.2,14.7,0.419,2.8,7.1,0.402,3.3,7.7,0.435,0.515,2.6,2.8,0.92,0.3,2.3,2.6,1.8,0.7,0.2,1.9,1.9,17.7
Al Horford,BOS,24,24,32.5,5.6,10.3,0.549,1.5,3.3,0.456,4.1,7,0.593,0.622,1.5,2,0.787,1.3,6.8,8,5.4,0.6,1.1,2.2,1.7,14.3
Dwight Howard,CHO,23,23,29.1,5.6,10,0.558,0,0,0,5.6,10,0.561,0.558,3.9,7.8,0.497,3.6,8.5,12.1,1.2,0.5,1.1,3.7,3.3,15.1
Josh Huestis,OKC,18,0,11.2,0.7,2.6,0.283,0.6,1.9,0.294,0.2,0.7,0.25,0.391,0.1,0.3,0.333,0.4,1.2,1.6,0.4,0.3,0.5,0.6,1.6,2.1
Vince Hunter,MEM,1,0,3,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,2,0,0,0,1,0,2
Serge Ibaka,TOR,20,20,27.2,4.9,9.9,0.495,1.5,4.3,0.349,3.4,5.6,0.607,0.571,1,1.5,0.655,0.8,5,5.7,0.6,0.4,1.4,1.2,3,12.3
Andre Iguodala,GSW,22,1,26.1,2.4,5,0.473,0.5,1.9,0.268,1.9,3.1,0.594,0.523,1,1.6,0.639,1,2.8,3.8,3,0.8,0.6,0.8,1.2,6.3
Ersan Ilyasova,ATL,13,7,21.3,2.5,6.9,0.356,0.8,3.3,0.256,1.6,3.6,0.447,0.417,0.8,1,0.769,1.5,3.5,5,0.8,1.3,0.3,0.4,2.4,6.5
Joe Ingles,UTA,26,26,29.8,3.7,8.3,0.447,2.6,5.7,0.456,1.1,2.6,0.426,0.604,0.5,0.6,0.875,0.3,3.6,3.8,4,1.2,0.2,1.7,2.1,10.6
Brandon Ingram,LAL,24,24,33.8,6,13.2,0.454,0.5,1.6,0.333,5.5,11.6,0.471,0.475,3.6,5.4,0.669,1,4.5,5.5,3,0.9,0.8,2.5,3.2,16.2
Kyrie Irving,BOS,25,25,31.8,8.7,17.8,0.49,2.1,5.7,0.373,6.6,12.1,0.545,0.549,4,4.6,0.868,0.5,2.6,3.1,5,1.5,0.3,2.3,2.1,23.5
Jonathan Isaac,ORL,12,2,19.9,2.3,5.1,0.459,0.4,1.4,0.294,1.9,3.7,0.523,0.5,1,1.2,0.857,0.9,3.5,4.4,0.8,0.7,1.3,1,2.1,6.1
Wesley Iwundu,ORL,8,0,5.1,0.5,1.8,0.286,0,0,0,0.5,1.8,0.286,0.286,0.1,0.4,0.333,0.1,0.8,0.9,0.5,0.1,0,0.4,0.5,1.1
Jarrett Jack,NYK,22,21,26,2.5,6,0.421,0.4,1.1,0.32,2.2,4.9,0.444,0.451,0.4,0.5,0.75,0.2,3.1,3.3,6.1,0.5,0,1.7,1.5,5.9
Demetrius Jackson,HOU,12,0,5.3,0.3,1.2,0.286,0,0.5,0,0.3,0.7,0.5,0.286,0,0,0,0.3,0.6,0.9,0.4,0.3,0.1,0.8,0.5,0.7
Josh Jackson,PHO,27,5,21.6,3.5,8.9,0.392,0.6,2.4,0.242,2.9,6.4,0.448,0.425,1.7,3.1,0.541,0.8,2.7,3.5,1.1,1.2,0.2,1.9,2.8,9.3
Justin Jackson,SAC,17,5,18.2,2.5,6.2,0.406,0.9,2.7,0.326,1.6,3.5,0.467,0.476,0.4,0.6,0.6,0.4,1.2,1.6,0.4,0.2,0.1,0.8,0.9,6.3
Reggie Jackson,DET,24,24,28.1,6,12.6,0.479,1.5,3.8,0.38,4.6,8.8,0.521,0.536,2.8,3.3,0.85,0.8,2.1,2.9,5.5,0.8,0,2.5,2.2,16.4
LeBron James,CLE,25,25,37.2,11,18.7,0.587,2.1,4.8,0.43,8.9,13.8,0.642,0.642,4.2,5.5,0.761,1.2,6.8,8,8.6,1.4,1.2,4.1,1.7,28.2
Mike James,PHO,27,10,21.5,3.7,9.8,0.377,0.8,3.1,0.262,2.9,6.7,0.431,0.419,2,2.6,0.771,0.4,2.5,2.9,3.8,0.9,0.3,1.6,1.4,10.2
Al Jefferson,IND,10,0,13.9,3.1,5.7,0.544,0,0.1,0,3.1,5.6,0.554,0.544,1,1.2,0.833,1.1,3.6,4.7,1.1,0.5,0.7,0.8,1.8,7.2
Richard Jefferson,DEN,8,0,7,0.5,1.6,0.308,0.1,0.6,0.2,0.4,1,0.375,0.346,0.3,0.6,0.4,0,0.4,0.4,0.9,0,0,0,0.4,1.4
Jonas Jerebko,UTA,21,10,16.9,2.3,4.7,0.495,1.1,2.4,0.46,1.2,2.3,0.531,0.611,0.4,0.5,0.8,0.9,2.9,3.7,0.8,0.4,0.1,0.4,2,6.1
Amir Johnson,PHI,22,2,15.1,1.8,3.7,0.494,0,0.5,0.091,1.8,3.2,0.557,0.5,0.5,1.1,0.417,2,3.5,5.5,1.2,0.6,0.9,0.9,2.8,4.1
Brice Johnson,LAC,7,0,4,0.7,1.1,0.625,0,0.1,0,0.7,1,0.714,0.625,0.3,0.3,1,0.1,1.1,1.3,0.1,0.6,0.1,0.4,1,1.7
Dakari Johnson,OKC,11,3,6.9,0.9,1.9,0.476,0,0,0,0.9,1.9,0.476,0.476,0.6,1.1,0.583,0.7,0.5,1.2,0.5,0.3,0.4,0.2,1.5,2.5
James Johnson,MIA,23,6,27.4,4.1,8.3,0.492,1,2.7,0.365,3.1,5.6,0.555,0.552,1.8,2.7,0.689,0.9,4.2,5.1,4.2,1,0.7,2.7,2.9,11
Joe Johnson,UTA,7,0,19.1,2.6,6.6,0.391,0.3,2.4,0.118,2.3,4.1,0.552,0.413,0.9,1,0.857,0.6,2.1,2.7,1.6,0.6,0.3,1.4,1,6.3
Stanley Johnson,DET,21,20,29.9,2.8,7.6,0.363,1.1,3.8,0.291,1.7,3.9,0.432,0.434,1.1,1.5,0.719,0.3,3.3,3.7,1.4,1.2,0.2,1,2.6,7.7
Tyler Johnson,MIA,23,0,27.2,3.5,9,0.385,1.6,4.5,0.346,1.9,4.5,0.423,0.471,1.8,2,0.911,0.4,2.7,3.1,2,0.7,0.7,1.2,2.1,10.3
