Player,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PPG
Wesley Johnson,LAC,23,14,25.9,2.9,6.6,0.434,1,3.1,0.319,1.9,3.5,0.538,0.51,0.8,1.1,0.72,0.5,3,3.5,1.1,1,1.1,1,2.5,7.5
Nikola Jokic,DEN,21,21,29.4,5.9,11.5,0.51,1.3,3.3,0.406,4.5,8.2,0.552,0.568,2.4,2.8,0.864,2.6,8,10.6,4.6,1.4,0.6,2.2,2.4,15.5
Derrick Jones,PHO,6,0,5.5,0.3,0.7,0.5,0,0.3,0,0.3,0.3,1,0.5,0.8,1,0.833,0.3,0.3,0.7,0.5,0.2,0.7,0.2,0.3,1.5
Jalen Jones,NOP,3,0,3.3,0.3,1,0.333,0.3,0.3,1,0,0.7,0,0.5,0.7,0.7,1,0,0.7,0.7,0,0,0,0,0.3,1.7
Tyus Jones,MIN,26,3,17.3,1.4,3.3,0.424,0.5,1.3,0.382,0.9,2,0.451,0.5,0.7,0.8,0.773,0.2,1.7,1.9,2.8,1.1,0.1,0.6,1.1,3.9
DeAndre Jordan,LAC,23,23,32.4,4.6,6.7,0.686,0,0,0,4.6,6.7,0.686,0.686,1.6,2.7,0.587,4.9,9.3,14.2,0.9,0.5,1.1,1.9,2.9,10.7
Cory Joseph,IND,25,0,24.6,2.8,6.8,0.412,1.2,2.6,0.453,1.6,4.2,0.387,0.497,1,1.2,0.897,0.2,2.4,2.6,3,1.1,0.2,1.1,1.4,7.8
Frank Kaminsky,CHO,22,0,23.3,3.9,9.2,0.424,1.1,3.3,0.342,2.8,5.9,0.469,0.485,1.6,2.1,0.766,0.5,3.4,4,1.4,0.3,0.2,0.9,1.3,10.6
Enes Kanter,NYK,21,21,26,5.9,9.5,0.618,0,0,0,5.9,9.4,0.621,0.618,2.1,2.3,0.917,3.8,6.7,10.5,1.3,0.6,0.5,1.8,2.5,13.8
Luke Kennard,DET,19,0,16.2,2.4,5.6,0.425,1,2.4,0.413,1.4,3.2,0.433,0.514,0.6,0.8,0.733,0.1,1.4,1.5,1.2,0.6,0.1,1.1,0.9,6.3
Michael Kidd-Gilchrist,CHO,17,17,25.8,3.9,8.2,0.475,0,0.1,0,3.9,8.1,0.478,0.475,1.1,1.5,0.731,1,3.3,4.3,0.6,0.6,0.8,0.4,2,8.9
Sean Kilpatrick,BRK,16,0,11.4,1.6,5.4,0.291,0.7,2.6,0.262,0.9,2.8,0.318,0.355,1.1,1.2,0.947,0.1,2.1,2.2,0.9,0.1,0.1,1,0.5,4.9
Maxi Kleber,DAL,19,10,15.7,2,3.7,0.535,0.4,1.3,0.28,1.6,2.4,0.674,0.585,0.5,0.8,0.667,1.1,2.1,3.2,0.4,0.3,0.5,0.4,1.5,4.9
Furkan Korkmaz,PHI,5,0,2.4,0.2,1.2,0.167,0,0.8,0,0.2,0.4,0.5,0.167,0.4,0.4,1,0.2,0.4,0.6,0.2,0.2,0,0,0.2,0.8
Kyle Korver,CLE,25,0,22.3,3.4,7.2,0.475,2.6,5.8,0.438,0.9,1.4,0.629,0.652,1.1,1.3,0.844,0.1,2,2.2,1,0.4,0.4,0.7,1.8,10.5
Kosta Koufos,SAC,24,1,18.4,2.1,3.9,0.538,0,0,0,2.1,3.9,0.538,0.538,0.6,1.4,0.455,1.6,4,5.6,1.1,0.5,0.6,0.6,1.7,4.8
Kyle Kuzma,LAL,23,11,30.4,6.2,12.7,0.49,1.7,4.4,0.376,4.6,8.3,0.55,0.555,2.1,2.7,0.762,1.5,4.9,6.3,1.5,0.4,0.1,2,2,16.2
Mindaugas Kuzminskas,NYK,1,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skal Labissiere,SAC,23,9,17.1,3,6.9,0.443,0.2,0.4,0.444,2.9,6.5,0.443,0.456,1.4,1.7,0.8,1.3,2.7,4,0.7,0.4,0.7,1.1,2.2,7.7
Jeremy Lamb,CHO,23,13,28,5.5,12.3,0.447,1.3,3.7,0.357,4.2,8.6,0.485,0.5,3,3.5,0.863,0.4,4.6,5,3.2,0.9,0.4,1.7,2,15.3
Shane Larkin,BOS,18,0,9.9,0.9,3.3,0.283,0.4,1.4,0.32,0.5,1.9,0.257,0.35,0.6,0.7,0.917,0.1,0.8,0.8,1.2,0.4,0,0.2,1,2.9
Joffrey Lauvergne,SAS,12,0,11.3,1.5,3.5,0.429,0,0.3,0,1.5,3.3,0.462,0.429,0.5,0.8,0.6,1.4,2.2,3.6,0.8,0.3,0,0.8,1.6,3.5
Jake Layman,POR,10,0,4.8,0.6,1.6,0.375,0.2,0.6,0.333,0.4,1,0.4,0.438,0,0,0,0,0.5,0.5,0.2,0.3,0.2,0,0.5,1.4
T.J. Leaf,IND,21,0,10.8,1.5,3.3,0.457,0.5,1,0.455,1,2.3,0.458,0.529,0.1,0.3,0.429,0.7,1.2,1.9,0.2,0.2,0.1,0.3,1.2,3.7
Courtney Lee,NYK,24,24,32.5,5,10,0.498,1.7,3.6,0.465,3.3,6.4,0.516,0.582,1.5,1.7,0.925,0.5,3.1,3.6,2.9,1.4,0.1,1.3,1.4,13.1
Alex Len,PHO,23,2,22.2,3,6,0.507,0,0,0,3,6,0.507,0.507,2.9,3.9,0.753,3.1,5.9,9,0.8,0.3,1,1.3,2.3,9
Meyers Leonard,POR,9,0,10.1,2.2,3.8,0.588,0.7,1.3,0.5,1.6,2.4,0.636,0.676,0.6,0.8,0.714,0.4,2.2,2.7,0.4,0.2,0,0.2,1.7,5.7
Jon Leuer,DET,8,0,17,1.9,4.5,0.417,0,0.4,0,1.9,4.1,0.455,0.417,1.6,1.9,0.867,0.9,3.1,4,0.6,0.1,0.4,1,2,5.4
Caris LeVert,BRK,24,8,26.1,4.2,9.9,0.422,1,3.5,0.282,3.2,6.3,0.5,0.473,1.7,2.6,0.651,0.5,3.3,3.8,3.6,1.3,0.5,2.1,2.4,11
DeAndre Liggins,MIL,20,0,16.1,0.9,2.6,0.333,0.5,1.5,0.333,0.4,1.1,0.333,0.431,0.1,0.3,0.4,0.1,1.3,1.4,0.8,0.9,0.4,0.6,1.8,2.3
Damian Lillard,POR,24,24,37,8.2,19.4,0.422,2.6,7.8,0.332,5.6,11.6,0.482,0.488,6.8,7.3,0.926,1.1,4.1,5.2,6.3,1,0.5,3,1.5,25.7
Jeremy Lin,BRK,1,1,25,5,12,0.417,1,2,0.5,4,10,0.4,0.458,7,7,1,0,0,0,4,0,0,3,3,18
Shaun Livingston,GSW,23,1,15.2,2.1,4.3,0.485,0,0,0,2.1,4.3,0.49,0.485,0.5,0.6,0.786,0.7,1.2,1.8,2,0.4,0.3,0.8,1.5,4.7
Kevon Looney,GSW,19,0,10.5,1.3,2.3,0.545,0,0,0,1.3,2.3,0.545,0.545,0.4,0.9,0.444,0.9,1.8,2.8,0.4,0.4,0.8,0.6,1.9,2.9
Brook Lopez,LAL,24,24,23,4.9,11,0.445,1.2,4,0.295,3.8,7.1,0.529,0.498,2.2,2.8,0.791,1.3,3.3,4.5,1.7,0.4,1.7,1.7,3,13.2
Robin Lopez,CHI,23,23,29.9,5.9,11.3,0.519,0.1,0.3,0.286,5.8,11,0.526,0.523,1.5,1.9,0.773,2.8,2.7,5.5,2.1,0.3,0.8,1.8,2.1,13.3
Kevin Love,CLE,25,25,29.4,6.1,13,0.471,1.9,5,0.373,4.2,8,0.533,0.543,5,5.6,0.9,2.5,8,10.5,1.8,0.7,0.4,2,2.4,19.2
Kyle Lowry,TOR,22,22,32.8,5.4,11.8,0.458,3.1,7.4,0.417,2.3,4.4,0.526,0.588,2.7,3,0.894,0.6,5.6,6.3,7.1,0.9,0.1,2.6,2.4,16.6
Timothe Luwawu-Cabarrot,PHI,23,0,16.5,2.3,5.8,0.403,1,3.3,0.32,1.3,2.6,0.508,0.493,1.1,1.5,0.743,0.4,1.3,1.8,0.9,0.3,0,0.9,2.1,6.9
Tyler Lydon,DEN,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trey Lyles,DEN,19,0,12.3,2.1,4.2,0.494,0.7,1.6,0.433,1.4,2.6,0.531,0.576,0.8,1.1,0.8,0.7,2.4,3.2,0.7,0.3,0.5,0.6,0.7,5.6
Shelvin Mack,ORL,19,2,17.2,1.6,4.2,0.38,0.4,1.3,0.292,1.2,2.9,0.418,0.424,0.6,0.9,0.706,0.3,1.6,1.9,4.4,0.6,0.1,0.9,0.9,4.2
Josh Magette,ATL,8,0,8,0.5,1.5,0.333,0.1,0.5,0.25,0.4,1,0.375,0.375,0.5,0.5,1,0.1,0.6,0.8,2.1,0.3,0,0.3,0.8,1.6
Ian Mahinmi,WAS,25,0,14.7,1.2,2.6,0.462,0,0,0,1.2,2.6,0.462,0.462,1,1.4,0.743,1.9,2,3.9,0.5,0.5,0.4,1.2,3.2,3.4
Thon Maker,MIL,23,8,18.7,1.6,4.2,0.381,0.4,1.5,0.286,1.2,2.7,0.435,0.433,0.7,1,0.652,0.9,2.3,3.3,0.7,0.7,0.7,0.7,2.6,4.3
Boban Marjanovic,DET,5,0,6,1.8,3,0.6,0,0,0,1.8,3,0.6,0.6,1.6,2.4,0.667,1,0.6,1.6,0.2,0.4,0.2,1.6,2,5.2
Lauri Markkanen,CHI,23,23,30.6,5,12.8,0.39,2.3,6.8,0.331,2.7,6,0.457,0.478,2,2.5,0.825,1.1,6.8,7.9,1.4,0.6,0.6,1.4,1.8,14.3
Jarell Martin,MEM,23,12,17.6,1.8,4.6,0.4,0.3,1.3,0.258,1.5,3.2,0.459,0.438,0.6,0.8,0.778,1,2.3,3.2,0.4,0.6,0.8,0.9,2.8,4.6
Frank Mason,SAC,17,0,17.6,2.8,6.4,0.435,0.7,1.4,0.5,2.1,4.9,0.417,0.491,1.9,2.5,0.762,0.4,1.3,1.7,3.2,0.4,0,1.5,1.2,8.1
Mangok Mathiang,CHO,1,0,3,0,2,0,0,0,0,0,2,0,0,0,0,0,1,1,2,0,0,0,0,0,0
Wesley Matthews,DAL,25,24,34.3,4,10.2,0.387,2.5,6.1,0.405,1.5,4.1,0.359,0.508,1.2,1.5,0.784,0.4,2.6,2.9,2.8,1.1,0.2,1.5,2.3,11.6
Luc Mbah a Moute,HOU,21,3,26.3,2.8,5.8,0.484,1.2,2.9,0.41,1.6,2.9,0.557,0.586,0.9,1.2,0.72,0.5,2.9,3.4,1,1.4,0.5,1.4,2,7.7
James Michael McAdoo,PHI,1,0,7,1,4,0.25,1,4,0.25,0,0,0,0.375,2,2,1,0,0,0,0,0,0,1,0,5
Patrick McCaw,GSW,23,1,13.2,1.5,3,0.493,0.6,1.4,0.406,0.9,1.6,0.568,0.587,0.3,0.4,0.778,0.2,0.7,0.9,1.4,0.6,0.2,0.4,0.9,3.8
C.J. McCollum,POR,23,23,36.4,7.8,17.6,0.443,2.6,5.7,0.455,5.2,11.8,0.438,0.517,2.5,2.9,0.866,0.7,3.7,4.4,2.7,1,0.3,2,2.6,20.7
T.J. McConnell,PHI,21,1,24,2.9,5.6,0.517,0.4,0.8,0.563,2.5,4.9,0.51,0.555,0.5,0.6,0.833,0.7,2.8,3.5,5.2,1.1,0.2,2,2.1,6.7
Chris McCullough,WAS,6,0,7.5,1.3,3.5,0.381,0.2,0.8,0.2,1.2,2.7,0.438,0.405,0.8,1.3,0.625,0.5,1.5,2,0.2,0,0.3,0,1.2,3.7
Doug McDermott,NYK,24,0,23.4,3.1,6.5,0.477,1.1,2.7,0.4,2,3.8,0.533,0.561,0.5,0.7,0.765,0.8,2.2,3,1.1,0.2,0.3,0.7,1.7,7.8
JaVale McGee,GSW,23,1,7.8,1.5,2.6,0.567,0,0.1,0,1.5,2.5,0.586,0.567,0.6,0.8,0.778,0.7,1.3,2,0.6,0.3,0.7,0.4,1.2,3.6
Alfonzo McKinnie,TOR,8,0,3.1,0.5,0.8,0.667,0.1,0.4,0.333,0.4,0.4,1,0.75,0.3,0.4,0.667,0,0.6,0.6,0.1,0,0.1,0.1,0.8,1.4
Ben McLemore,MEM,13,5,18.8,2.5,6.2,0.413,0.6,2.5,0.25,1.9,3.7,0.521,0.463,0.7,0.7,1,0.5,1.8,2.2,1,0.5,0.3,1.2,2.7,6.4
Jodie Meeks,WAS,25,0,16.7,2.3,6,0.383,1,3.1,0.321,1.3,2.8,0.451,0.466,2,2.2,0.891,0.2,1,1.2,0.4,0.5,0,0.5,1,7.5
Salah Mejri,DAL,21,1,11.8,1.3,1.9,0.692,0,0.1,0,1.3,1.8,0.73,0.692,0.6,1.1,0.522,1.3,2.9,4.2,0.5,0.3,1.4,0.5,1.8,3.1
Jordan Mickey,MIA,5,2,8.6,1.2,2.4,0.5,0,0.4,0,1.2,2,0.6,0.5,0.8,1,0.8,0.8,2.8,3.6,0,0,0.6,0.6,1,3.2
Khris Middleton,MIL,23,23,36.8,7.3,15.5,0.468,1.8,5,0.353,5.5,10.5,0.523,0.525,3.3,3.8,0.874,0.7,4.9,5.5,4.3,1.3,0.1,2.4,3.4,19.6
C.J. Miles,TOR,19,0,18.9,3.4,8.3,0.408,2.5,6.4,0.393,0.8,1.8,0.457,0.561,1.2,1.4,0.885,0.3,1.7,2,0.7,0.6,0.5,0.6,2.1,10.5
Darius Miller,NOP,25,1,19.6,2.6,5.3,0.481,2,4.2,0.471,0.6,1.2,0.517,0.665,0.6,0.8,0.8,0.1,1.5,1.6,1.1,0.4,0.1,0.6,1.7,7.7
Patty Mills,SAS,25,12,25.5,3.2,8.4,0.388,1.8,5,0.368,1.4,3.4,0.417,0.498,1,1,0.923,0.3,2,2.3,3.6,0.8,0.2,1.3,1.4,9.3
Paul Millsap,DEN,16,16,29.7,5.6,12.6,0.446,1.3,3.6,0.345,4.4,9,0.486,0.495,2.8,4.1,0.692,1.5,4.7,6.2,3,1.1,1.3,2.1,2.4,15.3
Donovan Mitchell,UTA,26,18,29.4,6.3,15.2,0.418,2.4,6.5,0.375,3.9,8.7,0.449,0.497,2.4,2.8,0.838,0.6,2.5,3.1,3.3,1.4,0.4,2.4,3.1,17.5
Malik Monk,CHO,20,0,17,2.6,7.5,0.342,1.4,4.3,0.326,1.2,3.2,0.365,0.436,0.6,0.8,0.75,0.1,1.4,1.5,1.8,0.3,0.2,0.9,1.2,7.1
Greg Monroe,TOT,15,8,20.1,4.3,7.3,0.582,0,0,0,4.3,7.3,0.582,0.582,1.2,1.7,0.72,1.9,4.7,6.6,2.1,0.6,0.2,1.7,1.8,9.7
Greg Monroe,MIL,5,0,15.8,3.2,6.6,0.485,0,0,0,3.2,6.6,0.485,0.485,0.4,0.8,0.5,1.2,3.8,5,1,0,0,1.2,1.4,6.8
Greg Monroe,PHO,10,8,22.3,4.8,7.7,0.623,0,0,0,4.8,7.7,0.623,0.623,1.6,2.1,0.762,2.3,5.1,7.4,2.6,0.9,0.3,1.9,2,11.2
E'Twaun Moore,NOP,25,23,31.4,5.2,9.8,0.524,1.8,3.9,0.459,3.4,5.9,0.568,0.616,0.4,0.7,0.611,0.8,1.8,2.5,2,1,0.2,1.2,2.5,12.6
Eric Moreland,DET,21,0,10.5,0.5,1,0.5,0,0,0,0.5,1,0.5,0.5,0.2,0.4,0.5,1.2,1.8,3,0.8,0.2,0.7,0.6,2,1.2
Marcus Morris,BOS,15,9,24.1,4.4,10.4,0.423,1.3,3.7,0.345,3.1,6.7,0.465,0.484,2.5,3,0.844,0.4,5.2,5.6,1.5,0.7,0.3,1.1,1.7,12.6
Markieff Morris,WAS,18,18,23.8,4.2,9.3,0.446,1.2,3.1,0.382,3,6.3,0.478,0.509,1,1.2,0.818,1,3.4,4.4,1.2,0.6,0.7,1.6,3.1,10.5
Timofey Mozgov,BRK,17,14,14.6,2.1,3.6,0.565,0.2,0.9,0.188,1.9,2.7,0.696,0.589,0.6,0.9,0.667,1.5,2.9,4.4,0.2,0.2,0.5,1.2,1.4,4.9
Emmanuel Mudiay,DEN,24,0,21.8,3.5,8.8,0.392,1.2,2.8,0.412,2.3,6,0.382,0.458,2.2,2.8,0.788,0.5,2.3,2.8,3.3,0.5,0.1,2.2,1.4,10.3
Shabazz Muhammad,MIN,22,2,11.4,1.6,4.1,0.385,0.2,0.9,0.211,1.4,3.3,0.431,0.407,0.6,0.8,0.722,0.5,1.2,1.7,0.3,0.2,0.1,0.1,0.9,4
Dejounte Murray,SAS,25,8,18.9,2.6,6.1,0.418,0.1,0.4,0.333,2.4,5.8,0.424,0.428,1.4,2,0.735,1.1,3.2,4.4,2.4,0.8,0.2,1.7,1.6,6.7
Jamal Murray,DEN,24,24,27.1,5.3,12.2,0.43,1.4,4.7,0.304,3.8,7.5,0.508,0.488,2.5,2.8,0.924,1.2,1.6,2.8,2.4,0.8,0.3,2,2,14.5
Mike Muscala,ATL,9,5,22.4,2.3,5.7,0.412,0.7,2.1,0.316,1.7,3.6,0.469,0.471,1.2,1.3,0.917,1.2,3.2,4.4,1,0.8,0.6,0.9,2.6,6.6
Abdel Nader,BOS,12,0,7,0.7,1.8,0.364,0.3,0.8,0.333,0.4,1.1,0.385,0.432,0,0,0,0.2,0.6,0.8,0.3,0.3,0.3,0.5,0.5,1.6
Larry Nance,LAL,13,13,24.1,4.1,6.8,0.596,0,0.2,0,4.1,6.7,0.609,0.596,1.4,1.9,0.72,2.6,4.5,7.2,1.2,1.8,0.6,1.3,3.4,9.5
Shabazz Napier,POR,20,0,16.3,2.5,5.2,0.471,0.9,1.8,0.486,1.6,3.5,0.464,0.553,1.5,1.8,0.857,0.3,1.6,1.9,1.5,1.1,0.1,0.7,1,7.3
Jameer Nelson,NOP,23,0,24.7,2.3,5.2,0.445,1,2.7,0.393,1.3,2.5,0.5,0.546,0.5,0.7,0.8,0.3,2.4,2.7,4.3,0.8,0.1,1.5,1.8,6.2
Raul Neto,UTA,16,0,14,2.1,4.3,0.485,0.6,1.4,0.455,1.4,2.9,0.5,0.559,0.5,0.8,0.615,0.1,1.3,1.4,2.1,0.4,0.1,0.8,0.9,5.3
Joakim Noah,NYK,2,0,5.5,1,1.5,0.667,0,0,0,1,1.5,0.667,0.667,0.5,1,0.5,1,1.5,2.5,1.5,0.5,0.5,0.5,0.5,2.5
Nerlens Noel,DAL,18,6,12.5,1.6,2.9,0.528,0,0,0,1.6,2.9,0.528,0.528,0.9,1.1,0.842,1.4,2.6,4.1,0.3,0.6,0.6,0.8,1.7,4
Lucas Nogueira,TOR,17,2,12,1.6,2.8,0.596,0.2,0.6,0.3,1.5,2.2,0.676,0.628,0.4,0.5,0.778,0.5,2.2,2.7,0.4,0.6,1.2,0.5,1.6,3.9
Dirk Nowitzki,DAL,25,25,24.8,4.4,9.5,0.458,1.5,3.6,0.422,2.8,5.9,0.48,0.538,1.1,1.2,0.9,0.4,5.3,5.8,1.7,0.5,0.3,0.8,1.8,11.3
Frank Ntilikina,NYK,21,0,19.3,2,5.8,0.336,0.4,1.8,0.243,1.5,4,0.376,0.373,0.9,1.2,0.72,0.4,1.5,1.9,3.1,1.3,0.1,2,2.7,5.2
Jusuf Nurkic,POR,24,24,28,6.2,13.5,0.455,0,0.2,0,6.2,13.3,0.463,0.455,2.8,4.3,0.644,1.8,5.9,7.8,2,0.8,1.3,3,3.1,15.1
David Nwaba,CHI,11,3,20.8,2.6,4.8,0.547,0.2,0.6,0.286,2.5,4.2,0.587,0.566,1.5,2.4,0.654,0.5,4.6,5.2,1.5,0.7,0.6,0.8,1.7,7
Johnny O'Bryant,CHO,9,0,8.7,1.8,4,0.444,0.2,0.8,0.286,1.6,3.2,0.483,0.472,0.9,0.9,1,0.7,1.3,2,0.4,0.2,0.2,0.3,0.7,4.7
Royce O'Neale,UTA,17,0,10.7,0.9,2.6,0.356,0.4,1.4,0.304,0.5,1.3,0.409,0.433,0.4,0.6,0.6,0.1,1.8,1.9,1.1,0.5,0.1,0.4,0.8,2.6
Kyle O'Quinn,NYK,24,3,16.4,2.4,4.5,0.532,0,0.2,0,2.4,4.4,0.552,0.532,1.2,1.5,0.778,1.6,4.6,6.2,2,0.5,1,1.7,2.7,6
Semi Ojeleye,BOS,25,0,14.2,0.8,2.5,0.323,0.6,2,0.3,0.2,0.5,0.417,0.444,0.4,0.6,0.625,0.5,1.5,2,0.2,0.3,0,0.3,1,2.6
Jahlil Okafor,PHI,2,0,12.5,2,4.5,0.444,0,0,0,2,4.5,0.444,0.444,1,2,0.5,2,2.5,4.5,0.5,0,1,1.5,3.5,5
Victor Oladipo,IND,24,24,33.4,8.5,17.5,0.483,2.5,5.6,0.437,6,11.9,0.505,0.554,3.9,4.9,0.788,0.6,4.6,5.2,3.9,1.9,1.1,3.3,2.5,23.3
Kelly Olynyk,MIA,24,2,20.5,3.3,6.2,0.523,1.2,2.5,0.483,2,3.7,0.551,0.621,1.5,1.9,0.804,0.9,4.5,5.4,2,0.6,0.5,2,3.1,9.3
Cedi Osman,CLE,17,0,5.2,0.5,1.2,0.429,0.2,0.6,0.3,0.4,0.6,0.545,0.5,0.1,0.1,1,0.2,1.1,1.3,0.2,0.1,0.1,0.2,0.7,1.4
Kelly Oubre,WAS,25,6,27.6,3.9,9.4,0.419,1.6,4,0.396,2.3,5.3,0.436,0.504,2.4,2.8,0.831,0.8,4.4,5.3,1.1,1,0.4,1.1,2.6,11.8
Zaza Pachulia,GSW,25,25,14.4,2,3.6,0.56,0,0,0,2,3.6,0.56,0.56,0.9,1.2,0.793,1.1,3.7,4.8,1.6,0.8,0.2,1.3,1.7,5
Marcus Paige,CHO,1,0,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0
Georgios Papagiannis,SAC,4,0,6.3,1.3,1.8,0.714,0,0,0,1.3,1.8,0.714,0.714,0,0,0,0.3,1,1.3,0.3,0.3,0.3,0.3,0.3,2.5
Tony Parker,SAS,5,5,17.6,3.4,6.4,0.531,0,0.2,0,3.4,6.2,0.548,0.531,1.4,1.8,0.778,0.4,1.6,2,5,0,0.2,1.4,0.8,8.2
Chandler Parsons,MEM,19,5,20.2,3.4,6.6,0.52,1.7,3.5,0.478,1.7,3.1,0.569,0.648,0.5,0.8,0.6,0.4,2.3,2.7,1.8,0.5,0.2,0.9,1.7,9
Patrick Patterson,OKC,24,0,13.8,0.9,2.5,0.367,0.6,1.8,0.333,0.3,0.8,0.444,0.483,0.1,0.1,1,0.2,1.5,1.7,0.5,0.6,0.1,0.4,1.1,2.5
Brandon Paul,SAS,25,1,11.6,1.2,2.6,0.462,0.5,1.4,0.353,0.7,1.2,0.581,0.554,0.5,0.8,0.684,0.1,1.2,1.2,0.9,0.6,0.1,0.6,1.2,3.4
Chris Paul,HOU,9,9,29.7,4.7,10.7,0.438,2.1,5,0.422,2.6,5.7,0.451,0.536,1.6,1.8,0.875,0.7,4.1,4.8,10.1,2,0.3,1.8,2.4,13
Elfrid Payton,ORL,17,17,28,4.6,9.4,0.494,0.5,1.6,0.321,4.1,7.8,0.53,0.522,1,1.9,0.515,1.2,2.8,4,6.7,1.6,0.4,2.7,2.2,10.8
Gary Payton,MIL,7,2,6.4,0.9,2.1,0.4,0.1,0.9,0.167,0.7,1.3,0.556,0.433,0,0,0,0.1,0.7,0.9,0.6,0.1,0,0.3,1.3,1.9
