Player,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PPG
Alec Peters,PHO,2,0,7,0.5,2,0.25,0.5,2,0.25,0,0,0,0.375,0,0,0,0,1.5,1.5,0,0,1,0,0.5,1.5
Mason Plumlee,DEN,24,2,17.8,2.5,4.5,0.546,0,0,0,2.5,4.5,0.551,0.546,1.2,2.9,0.406,1.5,3.1,4.6,1.7,0.7,0.8,1.4,2,6.1
Miles Plumlee,ATL,5,3,13.4,1.4,2.6,0.538,0,0,0,1.4,2.6,0.538,0.538,0.2,0.4,0.5,1.2,2.6,3.8,0.4,0.4,0.6,1.6,1.4,3
Jakob Poeltl,TOR,22,0,15.7,3.2,4.6,0.696,0,0,0,3.2,4.6,0.696,0.696,0.7,1.5,0.485,2,2.4,4.4,0.4,0.4,1,0.8,2.2,7.2
Quincy Pondexter,CHI,15,1,10.5,0.9,2.8,0.31,0.2,1.3,0.158,0.7,1.5,0.435,0.345,0.9,1.1,0.824,0.5,0.8,1.3,0.4,0.5,0.1,0.6,1.4,2.9
Otto Porter,WAS,24,24,32.5,6,12,0.498,1.7,3.8,0.456,4.3,8.2,0.518,0.57,1.2,1.4,0.824,1.2,5.6,6.8,1.7,1.6,0.5,0.8,2,14.8
Bobby Portis,CHI,14,0,22.1,4.6,10.3,0.444,1.1,3.3,0.348,3.4,7,0.49,0.5,1.7,2.2,0.774,1.9,5.1,7,1.7,0.2,0.4,1.3,1.1,12
Kristaps Porzingis,NYK,20,20,31.6,9,19.3,0.465,2,4.8,0.406,7,14.5,0.484,0.516,5.6,6.6,0.841,1.3,5.5,6.7,1.1,0.5,2.1,2.3,2.7,25.4
Dwight Powell,DAL,24,0,17.5,2.4,4.8,0.496,0.3,1.5,0.222,2,3.3,0.62,0.53,0.8,1.3,0.594,1.5,3.5,5,1,0.8,0.5,0.7,1.8,5.9
Norman Powell,TOR,18,12,22.1,3.4,7.8,0.44,1.2,3.7,0.333,2.2,4.2,0.533,0.518,1.2,1.4,0.808,0.2,1.8,2.1,1.9,1.1,0.4,1.4,2.3,9.3
Alex Poythress,IND,7,0,2.9,0.3,0.4,0.667,0.3,0.3,1,0,0.1,0,1,0,0,0,0,0.6,0.6,0,0,0,0.1,0.1,0.9
Jacob Pullen,PHI,2,0,1,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zhou Qi,HOU,11,0,5.3,0.4,1.8,0.2,0.2,1,0.182,0.2,0.8,0.222,0.25,0.5,0.5,0.833,0.2,0.8,1,0.1,0.2,0.5,0.4,0.8,1.4
Ivan Rabb,MEM,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julius Randle,LAL,24,0,22.2,4.8,8.6,0.551,0.2,1,0.217,4.5,7.7,0.592,0.563,2.7,4.1,0.657,1.2,5.1,6.3,1.8,0.5,0.8,2.2,3.5,12.4
Zach Randolph,SAC,22,21,25.2,6,12.3,0.489,0.6,2,0.326,5.4,10.3,0.52,0.515,1.5,1.9,0.78,1.6,4.9,6.5,2.2,0.9,0.2,1.7,1.8,14.1
J.J. Redick,PHI,22,22,33.3,5.7,13,0.436,2.5,6.3,0.388,3.2,6.7,0.48,0.53,2.1,2.3,0.922,0.2,2.5,2.8,3.5,0.6,0.1,1.5,2.4,16
Willie Reed,LAC,21,0,10.5,2.1,3,0.688,0,0,1,2,3,0.683,0.695,1,1.7,0.629,0.9,2.1,3,0.2,0.2,0.4,0.4,1.7,5.3
Josh Richardson,MIA,24,24,32.4,3.9,9.4,0.413,1.5,4.9,0.305,2.4,4.5,0.533,0.493,0.8,1.1,0.769,0.6,2.3,2.8,2,1.2,0.7,2.2,3,10.1
Malachi Richardson,SAC,12,0,11.7,1.3,3.5,0.357,0.6,1.5,0.389,0.7,2,0.333,0.44,0.8,1.1,0.769,0.2,0.8,0.9,0.5,0.5,0,0.3,1.2,3.9
Austin Rivers,LAC,23,21,33.7,5.3,13.1,0.404,2.3,5.6,0.403,3,7.5,0.405,0.49,1.8,2.7,0.667,0.6,1.6,2.2,3.4,1.5,0.2,1.9,2.7,14.7
Andre Roberson,OKC,24,24,25.9,2.2,4.1,0.541,0.3,1.3,0.226,1.9,2.8,0.687,0.577,0.2,0.5,0.385,1.8,2.5,4.2,1.1,0.8,0.9,1,2,4.9
Rajon Rondo,NOP,12,11,23.8,3.2,6.7,0.475,0.7,2.2,0.308,2.5,4.5,0.556,0.525,0,0,0,0.4,3.3,3.8,7.3,0.7,0.2,1.7,1.9,7
Derrick Rose,CLE,7,7,26.9,5.6,11.9,0.47,0.4,1.9,0.231,5.1,10,0.514,0.488,2.7,3,0.905,1,1.6,2.6,1.7,0.3,0.1,2.7,1.6,14.3
Terrence Ross,ORL,22,20,26.2,3.3,8,0.407,1.3,3.9,0.329,2,4.2,0.478,0.486,1.2,1.6,0.743,0.5,2.7,3.2,1.6,1.2,0.5,1.1,2,9
Terry Rozier,BOS,26,0,23.3,3.2,8.4,0.374,1.6,4.4,0.36,1.6,4,0.39,0.468,1.2,1.5,0.8,0.7,3.8,4.5,2,1,0,0.7,1.5,9.1
Ricky Rubio,UTA,25,25,28.8,3.8,9.9,0.387,1.2,3.9,0.296,2.7,6,0.447,0.446,3,3.5,0.862,0.5,3.1,3.6,4.8,1.7,0.2,3.1,2.7,11.8
D'Angelo Russell,BRK,12,12,27.8,7.9,17.1,0.463,1.5,5.1,0.295,6.4,12,0.535,0.507,3.6,5.3,0.683,0.8,3.9,4.7,5.7,1,0.2,4,2.5,20.9
Domantas Sabonis,IND,23,8,25,4.5,8.5,0.533,0.2,0.5,0.455,4.3,8,0.538,0.546,2.9,3.8,0.761,2.7,6,8.7,2.2,0.3,0.3,2.1,3,12.2
JaKarr Sampson,SAC,4,1,17.8,1.8,4,0.438,0,0.3,0,1.8,3.8,0.467,0.438,0.5,0.5,1,1.8,4.3,6,0.5,0.3,0.3,0,2.8,4
Dario Saric,PHI,23,18,28.6,4.3,10.2,0.417,1.5,4.5,0.34,2.7,5.7,0.477,0.491,1.3,1.7,0.816,2,4.5,6.5,1.9,0.5,0.4,1.5,2.2,11.4
Tomas Satoransky,WAS,16,0,15.9,1.8,3.8,0.467,0.4,0.9,0.4,1.4,2.8,0.489,0.517,1.1,1.4,0.739,0.6,1.6,2.1,2.7,0.4,0,0.4,1.5,4.9
Dennis Schroder,ATL,22,22,32.4,8.2,17.9,0.457,1.2,3.6,0.329,7,14.3,0.489,0.49,3,3.4,0.867,0.8,2.2,3,6.5,1.1,0,2.8,1.9,20.5
Mike Scott,WAS,22,0,17.6,3.1,6,0.527,0.7,1.8,0.385,2.5,4.2,0.587,0.584,0.7,1,0.727,0.6,2.7,3.3,0.7,0.4,0.2,1,1.7,7.7
Thabo Sefolosha,UTA,25,1,20.8,3.1,6,0.517,0.9,2.2,0.418,2.2,3.8,0.574,0.594,1.1,1.2,0.871,0.6,3.8,4.4,0.8,1.4,0.2,0.7,1.3,8.2
Wayne Selden,MEM,2,0,9.5,1,2,0.5,0.5,1,0.5,0.5,1,0.5,0.625,1,1,1,0,1,1,2,0.5,0,1.5,0,3.5
Ramon Sessions,NYK,10,3,14.9,1.6,4.9,0.327,0.2,1.1,0.182,1.4,3.8,0.368,0.347,1.2,1.5,0.8,0.1,1.3,1.4,2.7,0.7,0.1,1.4,1.3,4.6
Iman Shumpert,CLE,13,6,20.8,1.7,4.4,0.386,0.5,1.9,0.28,1.2,2.5,0.469,0.447,0.8,1.2,0.733,0.5,2.5,3.1,1.3,0.7,0.4,1.3,1.5,4.8
Pascal Siakam,TOR,21,4,20.9,3.3,6.3,0.523,0.4,2.1,0.205,2.9,4.2,0.682,0.557,0.2,0.9,0.278,1,3.6,4.6,1.8,1,0.5,0.9,1.8,7.2
Ben Simmons,PHI,23,23,36.1,7.4,14.8,0.5,0,0.3,0,7.4,14.4,0.512,0.5,3,5.3,0.557,2.2,7.3,9.5,7.5,2.2,0.8,3.7,2.6,17.7
Jonathon Simmons,ORL,26,7,27.5,5.3,10.9,0.482,0.9,2.7,0.329,4.4,8.2,0.533,0.523,2.8,3.8,0.74,0.8,2.4,3.2,1.8,0.8,0.1,2.2,2.6,14.3
Kobi Simmons,MEM,1,0,5,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2
Kyle Singler,OKC,2,0,12.5,2,5,0.4,1,2,0.5,1,3,0.333,0.5,0.5,1.5,0.333,0,1.5,1.5,0,0,0,0,1.5,5.5
Marcus Smart,BOS,24,4,30.8,3,9.5,0.317,1.3,4.5,0.294,1.7,4.9,0.339,0.388,2,2.8,0.731,0.9,3.2,4.1,5.4,1.2,0.5,2.4,2.5,9.4
Dennis Smith,DAL,23,23,28.1,5.7,14.5,0.395,1.5,4.8,0.306,4.3,9.7,0.439,0.446,1.4,2.2,0.66,0.9,3.2,4,4,0.8,0.3,3,2,14.4
Ish Smith,DET,24,0,19.4,4,8.3,0.49,0.2,0.8,0.211,3.9,7.5,0.52,0.5,0.8,1.2,0.655,0.3,1.8,2.1,3.8,0.4,0.3,1.1,1.5,9
J.R. Smith,CLE,25,22,31,3,7.7,0.389,1.9,5.6,0.338,1.1,2.2,0.519,0.51,0.3,0.6,0.571,0.4,2.6,3,2.2,1,0,1,2.5,8.2
Jason Smith,WAS,9,2,9,0.8,3.1,0.25,0.1,1.4,0.077,0.7,1.7,0.4,0.268,0.8,0.8,1,0.9,0.7,1.6,0.1,0.1,0.6,0.3,1.8,2.4
Josh Smith,NOP,3,0,4,0.3,1.3,0.25,0,0,0,0.3,1.3,0.25,0.25,0,0,0,1,0.3,1.3,0,0,0,0,1,0.7
Tony Snell,MIL,23,21,31.7,3.2,6,0.525,1.7,3.6,0.476,1.5,2.5,0.596,0.665,0.5,0.7,0.75,0.2,1.8,2,1.7,0.7,0.3,0.5,1.6,8.6
Marreese Speights,ORL,20,0,11.5,2.6,6.5,0.403,1.8,4.4,0.398,0.9,2.1,0.415,0.539,0.4,0.7,0.571,0.4,1.9,2.2,0.5,0.2,0.3,0.6,1.9,7.4
Nik Stauskas,PHI,6,0,7.5,0.2,0.7,0.25,0,0.2,0,0.2,0.5,0.333,0.25,0.3,0.3,1,0,0.2,0.2,0.2,0.7,0,0.7,0.5,0.7
Lance Stephenson,IND,25,1,21.4,3.1,7.2,0.433,0.7,2.2,0.309,2.4,5,0.488,0.481,1.1,1.8,0.6,0.8,4,4.8,2.5,0.6,0.2,1.5,1.8,8
Julyan Stone,CHO,2,0,9,1,2,0.5,1,2,0.5,0,0,0,0.75,0,0,0,0,2.5,2.5,1,1,0,1,1.5,3
Caleb Swanigan,POR,13,3,9.8,1.1,3.1,0.35,0.1,0.4,0.2,1,2.7,0.371,0.363,0.6,1,0.615,0.9,1.8,2.8,0.7,0.3,0.2,0.8,1.8,2.8
Jayson Tatum,BOS,26,26,30.5,4.7,9.2,0.508,1.6,3,0.519,3.1,6.1,0.503,0.595,3.2,3.8,0.828,0.8,4.7,5.5,1.4,1,0.8,1.3,2.3,14
Isaiah Taylor,ATL,17,0,16.2,2.3,5,0.459,0.5,1.2,0.4,1.8,3.8,0.477,0.506,1.1,1.6,0.667,0.1,1.1,1.2,2.2,0.5,0.3,1.1,1.1,6.1
Jeff Teague,MIN,22,22,34,4.8,11,0.432,1.5,3.6,0.425,3.2,7.4,0.436,0.502,2.7,3.3,0.819,0.3,2.5,2.9,7.5,1.6,0.4,3,2.5,13.8
Mirza Teletovic,MIL,10,0,15.9,2.5,5.7,0.439,2.1,4.5,0.467,0.4,1.2,0.333,0.623,0,0,0,0.3,2,2.3,1,0.4,0.1,0.7,1.4,7.1
Garrett Temple,SAC,23,17,25.8,2.9,7.4,0.392,1.6,4,0.402,1.3,3.4,0.38,0.5,1,1.3,0.759,0.2,2.1,2.3,1.6,1.1,0.5,1.2,2,8.4
Milos Teodosic,LAC,2,2,16,2,6,0.333,1.5,3.5,0.429,0.5,2.5,0.2,0.458,0,0,0,0,0.5,0.5,4,0,0.5,1.5,1.5,5.5
Jason Terry,MIL,10,0,11.1,0.6,1.9,0.316,0.1,1.2,0.083,0.5,0.7,0.714,0.342,0.2,0.2,1,0,0.9,0.9,0.6,0.7,0.4,0.4,0.7,1.5
Daniel Theis,BOS,24,2,12.5,1.8,3.3,0.564,0.1,0.6,0.214,1.7,2.7,0.641,0.583,0.8,1,0.75,1.4,2.8,4.2,0.5,0.5,0.8,1.3,2.3,4.5
Lance Thomas,NYK,21,1,15.8,1.4,3.8,0.38,0.5,1.4,0.333,1,2.3,0.408,0.443,0.9,1.1,0.792,0.8,1.9,2.7,0.5,0.2,0,0.6,1.6,4.2
Klay Thompson,GSW,26,26,33.3,8.1,15.8,0.51,3.5,7.3,0.474,4.6,8.5,0.541,0.619,1,1.1,0.862,0.5,3.8,4.2,2.5,0.7,0.7,1.5,1.8,20.6
Tristan Thompson,CLE,8,5,21.6,1.9,3.3,0.577,0,0,0,1.9,3.3,0.577,0.577,0.6,1.4,0.455,2.1,4.3,6.4,0.4,0.1,0.5,0.8,2,4.4
Sindarius Thornwell,LAC,23,6,16,1.6,3.6,0.446,0.5,1.2,0.407,1.1,2.4,0.464,0.512,0.7,1.1,0.64,0.4,0.7,1.1,0.6,0.6,0.3,0.7,2.3,4.4
Anthony Tolliver,DET,21,1,18.3,2,5,0.394,1.4,4,0.349,0.6,1,0.571,0.534,1,1.4,0.724,0.6,2.1,2.8,1,0.5,0.3,0.6,1.6,6.3
Karl-Anthony Towns,MIN,26,26,34.8,7.5,14.3,0.526,1.3,3.5,0.367,6.2,10.8,0.577,0.57,3.5,4.2,0.852,2.7,8.9,11.6,1.6,0.6,1.3,2.1,3.5,19.8
P.J. Tucker,HOU,23,2,27.1,2.1,5.1,0.41,1.3,3.7,0.369,0.7,1.4,0.515,0.543,0.8,1,0.826,1.2,4.8,6,0.9,1.3,0.3,1.2,2.9,6.3
Evan Turner,POR,24,1,26,3,7.7,0.386,0.3,1.7,0.195,2.6,6,0.441,0.408,1.4,1.7,0.85,0.4,3.4,3.8,2.3,0.7,0.4,1.7,2.1,7.7
Myles Turner,IND,18,17,29.1,5.4,11.2,0.488,0.8,2.5,0.333,4.6,8.7,0.532,0.525,2.1,2.7,0.792,0.9,6.4,7.3,1.5,0.3,2.4,1.6,3,13.8
Ekpe Udoh,UTA,25,0,14.4,1,2,0.471,0,0,0,1,2,0.471,0.471,0.6,0.8,0.8,1.2,1,2.2,1.2,0.6,1.3,0.4,2,2.6
Tyler Ulis,PHO,26,14,23.7,3.1,7.8,0.394,0.5,1.6,0.286,2.6,6.2,0.422,0.424,1.5,1.9,0.796,0.2,1.6,1.8,4.2,1,0.1,2.1,1.5,8.1
Jonas Valanciunas,TOR,18,18,20.2,4,7.4,0.541,0.1,0.3,0.2,3.9,7.1,0.555,0.545,2.1,2.3,0.881,2.2,4.8,7.1,0.7,0.3,0.6,1.6,2.8,10.1
Denzel Valentine,CHI,23,12,29.3,3.7,9.8,0.382,2.3,5.5,0.413,1.5,4.3,0.343,0.498,0.2,0.3,0.714,0.8,4.6,5.4,3.1,0.8,0.1,1,2,10
Fred VanVleet,TOR,22,0,16.5,2.3,5.8,0.398,0.8,2.4,0.346,1.5,3.5,0.434,0.469,0.9,1,0.87,0.2,1.4,1.6,3.1,0.8,0.2,0.9,1.4,6.4
Rashad Vaughn,MIL,11,0,7.5,1.1,2.5,0.444,0.6,1.5,0.438,0.5,1,0.455,0.574,0.3,0.4,0.75,0.1,0.6,0.7,0.5,0.3,0.2,0.1,0.6,3.1
Noah Vonleh,POR,17,12,21.7,2.1,3.9,0.53,0,0,0,2.1,3.9,0.53,0.53,0.9,1.2,0.762,1.8,6,7.8,0.5,0.3,0.6,0.6,2.1,5.1
Nikola Vucevic,ORL,26,26,30.1,7,14.2,0.489,1.4,4.2,0.339,5.5,10,0.552,0.539,1.3,1.7,0.814,1.6,7.2,8.8,3.1,1,1.1,1.7,2.5,16.7
Dwyane Wade,CLE,24,3,23.7,4.5,9.8,0.453,0.4,1.2,0.345,4,8.6,0.469,0.475,2.3,3.1,0.72,0.7,3.1,3.8,3.9,1,0.9,2,1.9,11.6
Dion Waiters,MIA,22,22,31.1,5.9,14.6,0.401,2.1,6.4,0.326,3.8,8.2,0.459,0.472,1.5,2,0.756,0.4,2.1,2.5,3.8,0.8,0.3,2.6,2.1,15.4
Kemba Walker,CHO,21,21,35.2,7.3,16.7,0.439,2.3,6.6,0.355,5,10.1,0.493,0.509,5.7,6.6,0.863,0.6,3.2,3.8,6.2,0.8,0.3,2,1.6,22.7
John Wall,WAS,16,16,34.4,6.9,16,0.434,1.2,3.8,0.317,5.8,12.3,0.469,0.471,5.3,7,0.75,0.4,3,3.4,9.2,1.1,1.1,3,2.1,20.3
Taurean Waller-Prince,ATL,24,24,30.8,4.8,11.2,0.431,1.7,4,0.427,3.1,7.2,0.434,0.507,1.1,1.6,0.711,0.8,4.3,5.1,2.3,1.2,0.5,2.2,2.1,12.5
Derrick Walton,MIA,4,0,3,0,0.8,0,0,0.3,0,0,0.5,0,0,0.5,0.5,1,0,0.5,0.5,0,0.3,0.3,0,0,0.5
T.J. Warren,PHO,27,27,31.4,7.7,15.6,0.493,0.3,1.5,0.175,7.4,14.1,0.526,0.501,2.9,3.9,0.743,2,3.8,5.8,1.2,0.9,0.7,1.3,2.2,18.6
Briante Weber,HOU,4,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.3,0.3,0,0.3,0.3,0
David West,GSW,24,0,12.3,2.9,4.4,0.657,0.1,0.3,0.5,2.8,4.1,0.667,0.671,0.7,1,0.667,0.8,2.5,3.3,1.7,0.6,1.2,1.1,1.5,6.5
Russell Westbrook,OKC,24,24,35.7,8,19.9,0.403,1.9,5.7,0.328,6.1,14.2,0.432,0.45,5,7,0.719,1.5,7.8,9.3,9.7,2,0.1,4.9,2.7,22.9
Derrick White,SAS,5,0,7.6,0.2,1,0.2,0,0,0,0.2,1,0.2,0.2,0.6,1.2,0.5,0.4,1.2,1.6,0.6,0.6,0.4,0.2,0.8,1
Okaro White,MIA,6,4,13.3,1.2,2.7,0.438,0.7,1.8,0.364,0.5,0.8,0.6,0.563,0.3,0.5,0.667,0.5,1.3,1.8,0.3,0.2,0.2,0.2,1,3.3
Isaiah Whitehead,BRK,8,0,11.5,2.6,5.8,0.457,0.3,1,0.25,2.4,4.8,0.5,0.478,0.8,1.3,0.6,0.3,1.4,1.6,1.8,0.6,0.3,2.1,1.6,6.3
Hassan Whiteside,MIA,15,15,26.8,6.2,10.7,0.581,0.1,0.1,1,6.1,10.5,0.576,0.588,2.4,3.5,0.692,2.8,9.9,12.7,0.4,0.9,1.6,1.5,2.1,14.9
Andrew Wiggins,MIN,26,26,36.9,7,15.6,0.447,1.3,4.3,0.315,5.6,11.3,0.497,0.49,3.3,5.1,0.644,1,3,4,1.9,1.2,0.6,1.9,1.8,18.5
Jacob Wiley,BRK,4,0,8,0.3,1,0.25,0.3,0.5,0.5,0,0.5,0,0.375,0.3,0.5,0.5,0.5,2.3,2.8,0.5,0.3,0,0,1,1
Damien Wilkins,IND,13,0,6.2,0.6,1.3,0.471,0,0.5,0,0.6,0.8,0.8,0.471,0,0,0,0.3,0.5,0.8,0.5,0.2,0,0.3,0.3,1.2
C.J. Williams,LAC,11,1,9.7,1.2,2.6,0.448,0.3,0.7,0.375,0.9,1.9,0.476,0.5,0.1,0.2,0.5,0.1,0.8,0.9,0.9,0.2,0,0.4,0.5,2.7
Lou Williams,LAC,23,5,30,6.3,14.1,0.449,2.3,6,0.391,4,8.1,0.492,0.532,4,4.5,0.893,0.5,2.1,2.7,4.6,1,0.2,2.7,1.3,19
Marvin Williams,CHO,23,23,25.8,3.1,6.7,0.468,1.5,3.5,0.438,1.6,3.2,0.5,0.581,1.1,1.3,0.867,0.8,3.5,4.3,1,0.8,0.3,0.5,1.4,8.9
Troy Williams,HOU,4,0,4.3,0.5,2.3,0.222,0,1.3,0,0.5,1,0.5,0.222,0.3,0.8,0.333,0.3,0.8,1,0.3,0.3,0,0.3,0.5,1.3
D.J. Wilson,MIL,9,0,3.9,0.4,1,0.444,0,0.3,0,0.4,0.7,0.667,0.444,0,0,0,0,0.6,0.6,0.1,0,0,0.1,0.3,0.9
Jamil Wilson,LAC,5,1,13.2,2,4.2,0.476,1.6,3.6,0.444,0.4,0.6,0.667,0.667,0,0,0,0.6,0.6,1.2,1,0,0,0.4,1.2,5.6
Justise Winslow,MIA,24,15,23.1,2.7,6.5,0.414,0.5,1.5,0.314,2.3,5.1,0.443,0.449,0.7,1,0.667,1,4.5,5.6,1.9,0.7,0.3,1.1,1.9,6.5
Jeff Withey,DAL,9,0,4,0.6,1.6,0.357,0.2,1,0.222,0.3,0.6,0.6,0.429,0.1,0.2,0.5,0.1,0.9,1,0,0,0.3,0.2,0.3,1.4
Nate Wolters,UTA,4,0,2.8,0,0.8,0,0,0,0,0,0.8,0,0,0,0,0,0.3,0.3,0.5,0.3,0,0,0,0.3,0
Brandan Wright,MEM,16,0,14.3,2.2,3.9,0.556,0,0,0,2.2,3.9,0.556,0.556,0.9,1.4,0.652,1.3,2.2,3.4,0.3,0.5,1.1,0.2,1,5.3
Delon Wright,TOR,14,0,20.9,2.4,4.6,0.523,0.6,2,0.286,1.9,2.6,0.703,0.585,2.1,2.3,0.938,0.4,2,2.4,2.6,0.9,0.4,1.8,1.4,7.6
Guerschon Yabusele,BOS,8,0,4.8,0.8,1.9,0.4,0.4,1.1,0.333,0.4,0.8,0.5,0.5,0.3,0.3,1,0.9,0.8,1.6,0.5,0,0.1,0.4,0.6,2.1
Joe Young,IND,14,0,5.4,1.1,2.6,0.444,0.1,0.8,0.091,1.1,1.8,0.6,0.458,0.4,0.7,0.6,0.1,0.5,0.6,0.6,0.1,0,0.3,0.4,2.8
Nick Young,GSW,25,0,13.3,2.3,5.1,0.457,1.6,3.8,0.406,0.8,1.2,0.613,0.61,0.6,0.8,0.667,0.2,1.1,1.2,0.5,0.5,0.1,0.6,0.9,6.8
Thaddeus Young,IND,25,25,33.1,5.9,12,0.49,1.1,3.1,0.359,4.8,8.9,0.536,0.537,0.4,0.7,0.556,2,4.1,6.1,2,1.6,0.4,1.3,2.2,13.3
Cody Zeller,CHO,19,0,19.9,2.5,5,0.495,0.1,0.1,1,2.4,4.9,0.489,0.5,2.2,3.1,0.724,2.4,3.1,5.5,0.8,0.5,1.1,1.1,2.7,7.2
Tyler Zeller,BRK,16,8,18.4,3.4,5.4,0.621,0.2,0.5,0.375,3.2,4.9,0.646,0.638,1.4,2.3,0.611,1.6,2.8,4.4,0.7,0.4,0.6,1.1,1.9,8.3
Paul Zipser,CHI,20,7,16.6,1.7,5.3,0.324,0.6,2.3,0.267,1.1,3,0.367,0.381,0.1,0.3,0.333,0.3,3.1,3.4,1.1,0.4,0.2,0.9,1.6,4.1
Ante Zizic,CLE,9,0,3.6,0.3,0.9,0.375,0,0,0,0.3,0.9,0.375,0.375,0.6,0.8,0.714,0.4,0.7,1.1,0,0,0.3,0.2,0.4,1.2
Ivica Zubac,LAL,6,0,2.3,0.3,0.8,0.4,0,0,0,0.3,0.8,0.4,0.4,0,0,0,0.3,0.3,0.7,0,0,0,0.3,0.3,0.7
